Id,Predicted
2537,4578
2538,321
2539,71
2540,9050
2541,7857
2542,6919
2543,3428
2544,2586
2545,5133
2546,9849
2547,539
2548,7054
2549,113
2550,3433
2551,145
2552,7535
2553,4219
2554,302
2555,5341
2556,5713
2557,3803
2558,358
2559,4965
2560,7085
2561,1679
2562,5330
2563,10000
2564,6723
2565,7930
2566,8231
2567,5350
2568,6103
2569,8310
2570,7397
2571,7116
2572,5328
2573,3473
2574,8683
2575,785
2576,2864
2577,3926
2578,7006
2579,9875
2580,1623
2581,4769
2582,1261
2583,5757
2584,4377
2585,4340
2586,9228
2587,5884
2588,5051
2589,1675
2590,1529
2591,484
2592,340
2593,1138
2594,7554
2595,5226
2596,3991
2597,4343
2598,426
2599,9601
2600,28
2601,2021
2602,9554
2603,7863
2604,7882
2605,8274
2606,2820
2607,1267
2608,7810
2609,6536
2610,2754
2611,2329
2612,7865
2613,5247
2614,3061
2615,2078
2616,5498
2617,8225
2618,3738
2619,541
2620,9398
2621,3548
2622,3813
2623,3847
2624,2043
2625,344
2626,3940
2627,3743
2628,452
2629,7083
2630,448
2631,8506
2632,8605
2633,9757
2634,7936
2635,4775
2636,4462
2637,9849
2638,6048
2639,3767
2640,7009
2641,8266
2642,1665
2643,2196
2644,9881
2645,1681
2646,2839
2647,6157
2648,2886
2649,9852
2650,9744
2651,6177
2652,8895
2653,4386
2654,8421
2655,6446
2656,9900
2657,2594
2658,7417
2659,9595
2660,1756
2661,5794
2662,9424
2663,565
2664,46
2665,2834
2666,885
2667,5364
2668,7321
2669,908
2670,6763
2671,6463
2672,6636
2673,2481
2674,51
2675,8500
2676,7195
2677,3759
2678,4796
2679,3875
2680,5597
2681,6031
2682,541
2683,6073
2684,8317
2685,8564
2686,5794
2687,8772
2688,877
2689,6379
2690,1385
2691,3097
2692,8320
2693,9601
2694,9474
2695,6909
2696,1473
2697,3455
2698,5163
2699,5299
2700,3328
2701,5551
2702,1026
2703,7638
2704,8976
2705,9806
2706,5996
2707,560
2708,3253
2709,3491
2710,3058
2711,7695
2712,9193
2713,7693
2714,4836
2715,5009
2716,6231
2717,5291
2718,3934
2719,7076
2720,7865
2721,5586
2722,1024
2723,3382
2724,4240
2725,6024
2726,3253
2727,3233
2728,606
2729,1239
2730,6218
2731,3429
2732,1006
2733,8173
2734,1232
2735,908
2736,9618
2737,9481
2738,2888
2739,6418
2740,6064
2741,7943
2742,7124
2743,1323
2744,8273
2745,2342
2746,436
2747,1595
2748,9126
2749,1628
2750,5619
2751,5469
2752,5566
2753,3016
2754,6514
2755,2579
2756,939
2757,7476
2758,2781
2759,8430
2760,2224
2761,6073
2762,5586
2763,8238
2764,5247
2765,4380
2766,6084
2767,5006
2768,6313
2769,6406
2770,6439
2771,9378
2772,1336
2773,1932
2774,5904
2775,7428
2776,4126
2777,5793
2778,71
2779,1764
2780,8774
2781,1077
2782,7607
2783,4441
2784,4927
2785,7861
2786,7337
2787,8967
2788,4649
2789,8305
2790,5383
2791,7400
2792,2167
2793,6128
2794,1935
2795,6754
2796,8666
2797,246
2798,9124
2799,8517
2800,811
2801,8464
2802,7523
2803,5893
2804,7141
2805,4634
2806,484
2807,896
2808,161
2809,536
2810,7708
2811,4421
2812,9851
2813,7807
2814,8931
2815,871
2816,9891
2817,437
2818,6132
2819,3591
2820,1726
2821,5015
2822,8701
2823,9607
2824,5113
2825,778
2826,5951
2827,7212
2828,8803
2829,9398
2830,1475
2831,4318
2832,119
2833,6354
2834,685
2835,8495
2836,8573
2837,7475
2838,9629
2839,8710
2840,51
2841,9586
2842,2953
2843,7076
2844,8529
2845,6643
2846,2368
2847,9280
2848,7112
2849,399
2850,6517
2851,5688
2852,5925
2853,1049
2854,2041
2855,4588
2856,137
2857,1942
2858,7861
2859,8898
2860,5296
2861,6011
2862,4649
2863,8679
2864,13
2865,2034
2866,872
2867,7840
2868,8316
2869,2043
2870,9245
2871,624
2872,4858
2873,2544
2874,4667
2875,940
2876,7737
2877,5195
2878,8916
2879,1748
2880,89
2881,5969
2882,4621
2883,3025
2884,3574
2885,4974
2886,2473
2887,3729
2888,6349
2889,7621
2890,144
2891,2865
2892,1468
2893,601
2894,6791
2895,6089
2896,6262
2897,9629
2898,9398
2899,1111
2900,3936
2901,1261
2902,3729
2903,9166
2904,8064
2905,4253
2906,8569
2907,1930
2908,202
2909,4054
2910,1629
2911,6193
2912,2643
2913,266
2914,3099
2915,1669
2916,8620
2917,5904
2918,761
2919,9369
2920,3661
2921,4535
2922,3791
2923,6033
2924,4411
2925,6411
2926,3881
2927,3640
2928,1241
2929,5333
2930,1709
2931,4662
2932,9223
2933,5607
2934,6008
2935,3380
2936,1455
2937,7807
2938,2214
2939,1425
2940,1581
2941,7184
2942,1565
2943,4185
2944,1915
2945,7523
2946,171
2947,1591
2948,3709
2949,27
2950,1516
2951,5114
2952,9287
2953,1261
2954,2466
2955,506
2956,503
2957,9391
2958,6737
2959,7240
2960,2000
2961,1261
2962,4371
2963,4454
2964,9261
2965,1505
2966,9790
2967,5495
2968,8012
2969,6318
2970,1628
2971,7492
2972,4037
2973,9655
2974,4267
2975,7362
2976,1553
2977,1742
2978,8625
2979,1460
2980,314
2981,2065
2982,4649
2983,1633
2984,7552
2985,9780
2986,172
2987,5286
2988,3275
2989,905
2990,2858
2991,7663
2992,7067
2993,9633
2994,3807
2995,5347
2996,7719
2997,8455
2998,5729
2999,5965
3000,9577
3001,2514
3002,7523
3003,3285
3004,4204
3005,1737
3006,214
3007,6690
3008,5371
3009,351
3010,8189
3011,4421
3012,1011
3013,9758
3014,8398
3015,127
3016,5632
3017,1002
3018,5011
3019,2888
3020,1275
3021,9139
3022,663
3023,7448
3024,3433
3025,5748
3026,7077
3027,1510
3028,9988
3029,2161
3030,772
3031,1941
3032,6752
3033,265
3034,8688
3035,9549
3036,3459
3037,8611
3038,4866
3039,5752
3040,2900
3041,1319
3042,278
3043,5926
3044,9743
3045,792
3046,5293
3047,3234
3048,2940
3049,8050
3050,2112
3051,3605
3052,5218
3053,4890
3054,7523
3055,9298
3056,6566
3057,9726
3058,1912
3059,5812
3060,1001
3061,5775
3062,1043
3063,8746
3064,8914
3065,1885
3066,2581
3067,3025
3068,4913
3069,1731
3070,2445
3071,327
3072,6334
3073,1915
3074,1350
3075,875
3076,5507
3077,5278
3078,6602
3079,2360
3080,8487
3081,6634
3082,7837
3083,1747
3084,9826
3085,3244
3086,6280
3087,3109
3088,1402
3089,6521
3090,4250
3091,4788
3092,1782
3093,3464
3094,3021
3095,8338
3096,8983
3097,3170
3098,5312
3099,3014
3100,6702
3101,9756
3102,8783
3103,4757
3104,4389
3105,1620
3106,565
3107,2461
3108,9421
3109,2074
3110,3082
3111,7021
3112,9834
3113,3146
3114,8767
3115,3582
3116,1101
3117,6585
3118,1669
3119,7894
3120,8405
3121,7690
3122,923
3123,4965
3124,4293
3125,6179
3126,9955
3127,1113
3128,2241
3129,2586
3130,7559
3131,619
3132,2151
3133,7305
3134,3601
3135,4176
3136,8845
3137,8564
3138,7189
3139,6500
3140,9357
3141,6158
3142,571
3143,3566
3144,7448
3145,7419
3146,2586
3147,4796
3148,2706
3149,1529
3150,5595
3151,2955
3152,1896
3153,9271
3154,5978
3155,1209
3156,4823
3157,4487
3158,560
3159,2655
3160,5698
3161,6157
3162,5953
3163,4771
3164,2721
3165,8658
3166,8872
3167,1550
3168,7414
3169,564
3170,5519
3171,9066
3172,2835
3173,2132
3174,2692
3175,4823
3176,799
3177,5208
3178,4893
3179,3025
3180,2909
3181,73
3182,8722
3183,788
3184,7697
3185,2629
3186,8069
3187,9509
3188,3870
3189,8506
3190,8954
3191,4339
3192,4367
3193,8868
3194,5485
3195,3666
3196,8033
3197,1509
3198,9373
3199,833
3200,6440
3201,2661
3202,6261
3203,4069
3204,6650
3205,6637
3206,5583
3207,2006
3208,7515
3209,8024
3210,4258
3211,4633
3212,7259
3213,346
3214,9416
3215,1343
3216,1213
3217,9246
3218,6805
3219,1005
3220,5547
3221,9527
3222,25
3223,9280
3224,1100
3225,7003
3226,6775
3227,1872
3228,7642
3229,8142
3230,8047
3231,6841
3232,9577
3233,4920
3234,3081
3235,1302
3236,7583
3237,785
3238,8791
3239,5982
3240,2400
3241,1980
3242,5050
3243,798
3244,2511
3245,9826
3246,4431
3247,7639
3248,3940
3249,3919
3250,2013
3251,8550
3252,2108
3253,7936
3254,3062
3255,4615
3256,3040
3257,8848
3258,1261
3259,2942
3260,6343
3261,3175
3262,5393
3263,1575
3264,9214
3265,9176
3266,196
3267,7936
3268,2068
3269,8673
3270,7720
3271,1836
3272,1101
3273,5350
3274,1760
3275,4563
3276,1385
3277,4850
3278,1380
3279,4025
3280,3557
3281,1648
3282,2900
3283,1755
3284,9266
3285,9289
3286,4895
3287,9900
3288,3396
3289,4627
3290,6024
3291,6354
3292,4631
3293,8611
3294,9308
3295,4870
3296,585
3297,7499
3298,845
3299,1747
3300,2788
3301,519
3302,8908
3303,319
3304,7882
3305,5296
3306,4741
3307,8243
3308,9443
3309,7900
3310,4180
3311,6288
3312,1769
3313,5857
3314,7108
3315,6650
3316,2561
3317,4433
3318,4816
3319,9929
3320,9588
3321,7105
3322,3540
3323,1889
3324,9102
3325,7478
3326,9882
3327,7305
3328,1606
3329,9839
3330,4273
3331,8931
3332,7804
3333,8236
3334,8116
3335,2945
3336,583
3337,3905
3338,3693
3339,7479
3340,5046
3341,1261
3342,4817
3343,5880
3344,5898
3345,3021
3346,7937
3347,3017
3348,7713
3349,6073
3350,7456
3351,6528
3352,6026
3353,4323
3354,9706
3355,4101
3356,746
3357,8076
3358,4788
3359,1129
3360,8160
3361,9668
3362,4589
3363,2066
3364,3268
3365,2529
3366,1973
3367,8326
3368,1106
3369,5247
3370,832
3371,1429
3372,7603
3373,7033
3374,8569
3375,1041
3376,3339
3377,8228
3378,3296
3379,9141
3380,4007
3381,292
3382,1261
3383,6847
3384,7796
3385,354
3386,7400
3387,9528
3388,2172
3389,5930
3390,3420
3391,2745
3392,6441
3393,4267
3394,5752
3395,301
3396,3936
3397,1603
3398,2027
3399,1907
3400,8974
3401,2186
3402,6380
3403,3924
3404,1590
3405,9184
3406,732
3407,538
3408,1811
3409,3890
3410,8576
3411,8230
3412,6984
3413,3873
3414,3661
3415,176
3416,9243
3417,2881
3418,5053
3419,3659
3420,6898
3421,8740
3422,4318
3423,5411
3424,8491
3425,1222
3426,9056
3427,2519
3428,1903
3429,3149
3430,4187
3431,6554
3432,5602
3433,933
3434,8049
3435,5396
3436,6758
3437,1057
3438,5103
3439,8230
3440,6113
3441,1044
3442,7509
3443,9976
3444,3023
3445,7514
3446,4427
3447,4062
3448,1570
3449,5370
3450,9243
3451,2928
3452,7240
3453,4535
3454,281
3455,9588
3456,5635
3457,5424
3458,4886
3459,8827
3460,7909
3461,109
3462,4525
3463,3671
3464,9138
3465,9977
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,8287
3473,8066
3474,2862
3475,6354
3476,7965
3477,4037
3478,538
3479,3605
3480,1540
3481,8297
3482,8967
3483,9267
3484,4158
3485,5004
3486,1091
3487,8326
3488,3860
3489,8363
3490,2733
3491,5722
3492,9500
3493,9279
3494,3216
3495,9143
3496,7703
3497,6334
3498,4621
3499,7166
3500,6299
3501,3418
3502,2516
3503,1255
3504,4026
3505,300
3506,910
3507,6162
3508,9987
3509,4184
3510,1751
3511,4061
3512,6785
3513,4444
3514,1541
3515,9904
3516,735
3517,9402
3518,4969
3519,5437
3520,3974
3521,8847
3522,4607
3523,8584
3524,6779
3525,8094
3526,1738
3527,1698
3528,7936
3529,9049
3530,1832
3531,5523
3532,4974
3533,204
3534,2118
3535,8652
3536,396
3537,2491
3538,4903
3539,8931
3540,5881
3541,9115
3542,8478
3543,1105
3544,3982
3545,5003
3546,888
3547,4594
3548,3731
3549,7871
3550,7265
3551,2590
3552,1986
3553,7651
3554,2695
3555,5259
3556,1297
3557,5519
3558,4489
3559,7336
3560,1824
3561,3161
3562,6871
3563,7882
3564,1628
3565,8700
3566,8595
3567,4060
3568,6080
3569,8130
3570,3754
3571,2217
3572,8142
3573,1523
3574,7703
3575,6652
3576,3403
3577,78
3578,8434
3579,7906
3580,7772
3581,2686
3582,7209
3583,9350
3584,3574
3585,2473
3586,7588
3587,5177
3588,3559
3589,13
3590,4607
3591,5635
3592,5603
3593,6193
3594,8035
3595,4237
3596,1295
3597,1159
3598,8179
3599,1080
3600,1779
3601,5282
3602,518
3603,6852
3604,400
3605,3860
3606,8995
3607,9403
3608,671
3609,8383
3610,2029
3611,5451
3612,6599
3613,1507
3614,9094
3615,4116
3616,4562
3617,7523
3618,3982
3619,8243
3620,3360
3621,4965
3622,4777
3623,8862
3624,447
3625,1269
3626,1163
3627,4774
3628,9387
3629,3152
3630,4890
3631,4618
3632,4335
3633,3433
3634,3863
3635,6354
3636,4699
3637,6675
3638,6128
3639,6193
3640,925
3641,8493
3642,9372
3643,2819
3644,9267
3645,9744
3646,5909
3647,9332
3648,4837
3649,1507
3650,2115
3651,9378
3652,9378
3653,3512
3654,3601
3655,4257
3656,6455
3657,2639
3658,4560
3659,4699
3660,434
3661,3972
3662,887
3663,2251
3664,4444
3665,6458
3666,1350
3667,5523
3668,6650
3669,2728
3670,5703
3671,7016
3672,6007
3673,7166
3674,729
3675,164
3676,3379
3677,6286
3678,8601
3679,6110
3680,1775
3681,3936
3682,1161
3683,8363
3684,993
3685,2228
3686,8731
3687,8772
3688,4570
3689,1255
3690,6476
3691,6411
3692,2396
3693,9618
3694,9138
3695,2769
3696,319
3697,7357
3698,866
3699,6526
3700,3355
3701,5524
3702,7291
3703,8996
3704,7232
3705,5519
3706,4566
3707,6346
3708,9763
3709,1112
3710,9181
3711,4596
3712,3957
3713,3971
3714,6604
3715,8803
3716,8176
3717,8569
3718,3722
3719,7651
3720,9349
3721,2776
3722,3850
3723,8558
3724,4120
3725,6096
3726,8571
3727,5998
3728,9904
3729,9814
3730,8485
3731,3556
3732,3753
3733,2579
3734,7764
3735,8792
3736,2714
3737,4381
3738,3999
3739,699
3740,5997
3741,3382
3742,1942
3743,1200
3744,3968
3745,9949
3746,3642
3747,4984
3748,629
3749,7482
3750,2104
3751,9372
3752,4805
3753,4563
3754,9719
3755,2665
3756,5220
3757,5334
3758,3013
3759,4925
3760,1349
3761,4778
3762,8638
3763,7898
3764,2612
3765,2666
3766,8182
3767,9989
3768,1340
3769,5814
3770,3634
3771,2012
3772,6512
3773,5419
3774,4993
3775,4562
3776,4318
3777,5413
3778,1529
3779,4105
3780,6156
3781,9622
3782,6411
3783,9574
3784,1318
3785,7977
3786,1717
3787,8007
3788,4734
3789,1763
3790,4841
3791,6937
3792,6938
3793,1255
3794,974
3795,2898
3796,5035
3797,6566
3798,1946
3799,2855
3800,196
3801,6758
3802,788
3803,4885
3804,588
3805,6674
3806,1112
3807,7490
3808,1110
3809,8414
3810,5857
3811,391
3812,7099
3813,9445
3814,3562
3815,1816
3816,8623
3817,4759
3818,4649
3819,4160
3820,778
3821,4633
3822,318
3823,121
3824,1830
3825,3168
3826,7232
3827,8827
3828,2477
3829,2867
3830,1416
3831,7511
3832,6601
3833,7171
3834,2511
3835,1899
3836,8693
3837,1549
3838,5978
3839,7535
3840,3018
3841,4249
3842,325
3843,6481
3844,509
3845,6709
3846,5146
3847,5614
3848,6709
3849,857
3850,7624
3851,2003
3852,6362
3853,5663
3854,7185
3855,8494
3856,4722
3857,1865
3858,3220
3859,1362
3860,536
3861,5623
3862,9351
3863,13
3864,1518
3865,7225
3866,3025
3867,9768
3868,4250
3869,8143
3870,5519
3871,8101
3872,9196
3873,3605
3874,4062
3875,1726
3876,5614
3877,6829
3878,5500
3879,697
3880,6549
3881,4342
3882,2799
3883,6081
3884,10
3885,4106
3886,7594
3887,5085
3888,5308
3889,6769
3890,3836
3891,139
3892,6547
3893,4565
3894,4965
3895,4769
3896,1159
3897,5934
3898,7729
3899,6986
3900,4948
3901,4267
3902,6370
3903,1261
3904,3403
3905,3743
3906,9880
3907,4534
3908,8182
3909,9287
3910,5176
3911,1436
3912,5931
3913,3605
3914,2149
3915,4562
3916,7321
3917,724
3918,5227
3919,5180
3920,8125
3921,9962
3922,6636
3923,3545
3924,7000
3925,8995
3926,8522
3927,6030
3928,5907
3929,9173
3930,4995
3931,8347
3932,8542
3933,7265
3934,4022
3935,8836
3936,1024
3937,4159
3938,9505
3939,7035
3940,13
3941,6068
3942,5953
3943,2822
3944,9588
3945,9969
3946,2686
3947,5865
3948,8340
3949,4841
3950,7970
3951,6205
3952,1163
3953,4693
3954,7557
3955,6841
3956,5121
3957,4380
3958,7142
3959,6313
3960,7191
3961,7519
3962,8867
3963,9500
3964,9157
3965,6459
3966,5180
3967,1586
3968,7283
3969,2695
3970,4766
3971,640
3972,7456
3973,3759
3974,3780
3975,2688
3976,8573
3977,4452
3978,3702
3979,8727
3980,1219
3981,439
3982,4476
3983,5647
3984,2181
3985,2440
3986,5614
3987,3234
3988,9327
3989,5111
3990,7550
3991,2497
3992,2205
3993,6708
3994,7047
3995,4858
3996,9219
3997,7185
3998,9009
3999,6088
4000,130
4001,392
4002,4850
4003,8711
4004,3392
4005,2029
4006,2673
4007,5650
4008,2021
4009,4360
4010,8396
4011,1601
4012,8727
4013,886
4014,8176
4015,1261
4016,4888
4017,195
4018,7907
4019,319
4020,3886
4021,5614
4022,1468
4023,790
4024,9810
4025,2575
4026,6191
4027,7610
4028,6601
4029,6354
4030,5806
4031,5551
4032,7418
4033,9646
4034,4261
4035,2962
4036,315
4037,9443
4038,3722
4039,4667
4040,1897
4041,6354
4042,7639
4043,1573
4044,8019
4045,1473
4046,3437
4047,1261
4048,5484
4049,2243
4050,6536
4051,5744
4052,1698
4053,9951
4054,5674
4055,9111
4056,391
4057,8238
4058,3839
4059,3799
4060,4134
4061,8105
4062,3540
4063,8613
4064,9353
4065,8931
4066,7064
4067,5272
4068,311
4069,9472
4070,6117
4071,4571
4072,7930
4073,3491
4074,5028
4075,5721
4076,6414
4077,613
4078,5296
4079,6379
4080,1193
4081,7368
4082,4415
4083,4939
4084,4550
4085,4738
4086,2496
4087,519
4088,9357
4089,7610
4090,4870
4091,8576
4092,8503
4093,9402
4094,9806
4095,206
4096,503
4097,8780
4098,6183
4099,1754
4100,676
4101,4383
4102,9981
4103,2698
4104,1500
4105,5741
4106,9529
4107,4922
4108,2636
4109,6579
4110,544
4111,9493
4112,7459
4113,982
4114,1549
4115,9311
4116,9987
4117,506
4118,2222
4119,8849
4120,4529
4121,8890
4122,9577
4123,6318
4124,564
4125,8595
4126,6126
4127,8686
4128,1152
4129,4466
4130,8401
4131,3221
4132,9953
4133,1650
4134,6706
4135,6191
4136,9327
4137,1672
4138,2101
4139,7036
4140,8699
4141,5128
4142,1307
4143,2586
4144,8526
4145,2857
4146,584
4147,6547
4148,9056
4149,6261
4150,3472
4151,3603
4152,7226
4153,6015
4154,3160
4155,8265
4156,8720
4157,4780
4158,822
4159,1075
4160,7686
4161,503
4162,830
4163,7751
4164,1317
4165,8713
4166,7552
4167,8857
4168,9267
4169,2595
4170,8220
4171,1514
4172,3450
4173,4273
4174,6664
4175,5393
4176,6306
4177,1207
4178,8916
4179,8058
4180,3989
4181,5519
4182,6834
4183,8363
4184,9056
4185,9665
4186,1210
4187,3061
4188,7535
4189,4914
4190,8626
4191,484
4192,1255
4193,2203
4194,6107
4195,3921
4196,4480
4197,1978
4198,4570
4199,1742
4200,6944
4201,3007
4202,3675
4203,859
4204,7879
4205,1576
4206,495
4207,320
4208,7805
4209,2594
4210,5542
4211,4965
4212,5029
4213,9413
4214,3220
4215,6625
4216,1628
4217,9024
4218,6482
4219,9480
4220,3116
4221,9048
4222,499
4223,3925
4224,5492
4225,5883
4226,5654
4227,2067
4228,8435
4229,3139
4230,1671
4231,3613
4232,7378
4233,8078
4234,2786
4235,8380
4236,1416
4237,552
4238,9606
4239,6637
4240,4446
4241,288
4242,7834
4243,1849
4244,7799
4245,5524
4246,3041
4247,7901
4248,7064
4249,7429
4250,6185
4251,9055
4252,5185
4253,8905
4254,5523
4255,1261
4256,3102
4257,984
4258,4365
4259,1590
4260,3828
4261,6224
4262,2655
4263,8646
4264,6731
4265,9588
4266,5293
4267,679
4268,4129
4269,1560
4270,6016
4271,4487
4272,5032
4273,1275
4274,7776
4275,8788
4276,5485
4277,7368
4278,5492
4279,5424
4280,2657
4281,3903
4282,628
4283,1187
4284,7104
4285,3543
4286,9331
4287,2363
4288,8687
4289,9432
4290,8716
4291,4920
4292,1416
4293,1350
4294,6158
4295,5953
4296,1317
4297,5086
4298,6762
4299,3389
4300,7801
4301,8616
4302,7866
4303,1522
4304,636
4305,6526
4306,9569
4307,1255
4308,705
4309,2788
4310,6446
4311,4263
4312,617
4313,9830
4314,5524
4315,4601
4316,3023
4317,9770
4318,2842
4319,9375
4320,2607
4321,9868
4322,2620
4323,2064
4324,8231
4325,7263
4326,2291
4327,8346
4328,7658
4329,9684
4330,1703
4331,9588
4332,5136
4333,1692
4334,7281
4335,7850
4336,8776
4337,9778
4338,2306
4339,778
4340,4741
4341,5961
4342,7315
4343,7864
4344,9945
4345,7002
4346,4998
4347,8224
4348,3580
4349,6358
4350,1019
4351,9887
4352,2203
4353,2040
4354,5073
4355,605
4356,7128
4357,2983
4358,6632
4359,9599
4360,3408
4361,1185
4362,1045
4363,8244
4364,9055
4365,9853
4366,3817
4367,4548
4368,9350
4369,8852
4370,8814
4371,8197
4372,8112
4373,2940
4374,6803
4375,6647
4376,1261
4377,2140
4378,440
4379,5259
4380,3861
4381,5191
4382,5970
4383,1962
4384,1143
4385,2138
4386,1200
4387,5634
4388,1070
4389,1600
4390,2396
4391,1200
4392,9267
4393,4645
4394,2790
4395,477
4396,6703
4397,709
4398,6683
4399,2837
4400,4516
4401,5523
4402,2129
4403,6024
4404,867
4405,4105
4406,5501
4407,2839
4408,8122
4409,6330
4410,9437
4411,3243
4412,7487
4413,426
4414,9394
4415,4372
4416,1465
4417,2877
4418,3722
4419,1270
4420,2566
4421,8785
4422,9641
4423,446
4424,8788
4425,5930
4426,7736
4427,8459
4428,3729
4429,443
4430,899
4431,4188
4432,3151
4433,1210
4434,533
4435,339
4436,8049
4437,1653
4438,4630
4439,3613
4440,2256
4441,5152
4442,6132
4443,3557
4444,5519
4445,8523
4446,6803
4447,9929
4448,9713
4449,4516
4450,668
4451,5440
4452,2244
4453,8591
4454,6882
4455,9605
4456,7479
4457,4296
4458,3707
4459,638
4460,5162
4461,3722
4462,6276
4463,5524
4464,5341
4465,5229
4466,8930
4467,721
4468,5635
4469,7097
4470,7746
4471,1933
4472,1006
4473,8048
4474,179
4475,319
4476,2503
4477,2855
4478,3965
4479,6943
4480,207
4481,799
4482,9963
4483,8303
4484,7832
4485,1591
4486,6354
4487,8289
4488,321
4489,3575
4490,9543
4491,9950
4492,2960
4493,3508
4494,6180
4495,1614
4496,291
4497,5814
4498,6816
4499,7224
4500,6491
4501,356
4502,4667
4503,5852
4504,8366
4505,8069
4506,3061
4507,4911
4508,4771
4509,2680
4510,8538
4511,8025
4512,883
4513,1141
4514,1804
4515,7893
4516,8568
4517,1380
4518,3039
4519,5947
4520,6427
4521,6088
4522,6024
4523,1261
4524,6741
4525,5882
4526,319
4527,2058
4528,9522
4529,3414
4530,5252
4531,8772
4532,3869
4533,1241
4534,9759
4535,9962
4536,81
4537,8484
4538,8739
4539,8698
4540,5803
4541,9706
4542,13
4543,4487
4544,4612
4545,5801
4546,6640
4547,9956
4548,2839
4549,8243
4550,9039
4551,3813
4552,8875
4553,1236
4554,1833
4555,9248
4556,4061
4557,1539
4558,4769
4559,6180
4560,725
4561,3254
4562,5465
4563,1648
4564,762
4565,3176
4566,5565
4567,8932
4568,2061
4569,9204
4570,8305
4571,1175
4572,4978
4573,3288
4574,7280
4575,5136
4576,1931
4577,1045
4578,370
4579,438
4580,4633
4581,6812
4582,6911
4583,4603
4584,3927
4585,4267
4586,4593
4587,7189
4588,7552
4589,1063
4590,9705
4591,8875
4592,7857
4593,9059
4594,9509
4595,2495
4596,9839
4597,2430
4598,8871
4599,10000
4600,6023
4601,6686
4602,7796
4603,3469
4604,4405
4605,6376
4606,6460
4607,5145
4608,6510
4609,7918
4610,757
4611,171
4612,1412
4613,4576
4614,2695
4615,1528
4616,3957
4617,538
4618,811
4619,3840
4620,5519
4621,7729
4622,4407
4623,1031
4624,7480
4625,5517
4626,8872
4627,7754
4628,8870
4629,2202
4630,6786
4631,8435
4632,4253
4633,9136
4634,7556
4635,933
4636,4531
4637,4323
4638,2629
4639,3761
4640,2158
4641,13
4642,1509
4643,6453
4644,4812
4645,6083
4646,5859
4647,6024
4648,8400
4649,5801
4650,7274
4651,3202
4652,9048
4653,4881
4654,5247
4655,5730
4656,2678
4657,4476
4658,9270
4659,5380
4660,7806
