Id,Predicted
2529,5293
2530,1225
2531,1679
2532,1679
2533,1679
2534,93
2535,2541
2536,1679
2537,686
2538,2355
2539,1679
2540,1679
2541,2783
2542,1679
2543,1679
2544,2586
2545,1679
2546,1679
2547,1679
2548,1679
2549,673
2550,1679
2551,6762
2552,1679
2553,6656
2554,302
2555,1679
2556,6650
2557,1679
2558,7077
2559,2470
2560,1679
2561,1614
2562,505
2563,1679
2564,2126
2565,1679
2566,1679
2567,1679
2568,5069
2569,93
2570,4999
2571,7252
2572,5328
2573,1679
2574,1679
2575,814
2576,6200
2577,1679
2578,1679
2579,1679
2580,7615
2581,1679
2582,1679
2583,2671
2584,1679
2585,1679
2586,7142
2587,1679
2588,1679
2589,4510
2590,5679
2591,1679
2592,7815
2593,1679
2594,1679
2595,1679
2596,6737
2597,9859
2598,1679
2599,9601
2600,28
2601,1679
2602,9554
2603,1321
2604,1679
2605,1382
2606,1679
2607,1679
2608,3547
2609,1679
2610,1679
2611,5455
2612,1679
2613,1679
2614,4566
2615,1679
2616,5498
2617,1679
2618,3719
2619,541
2620,4984
2621,1679
2622,1679
2623,5991
2624,1679
2625,344
2626,3940
2627,3743
2628,1679
2629,8086
2630,2154
2631,5976
2632,1679
2633,1679
2634,1679
2635,1679
2636,1679
2637,1679
2638,3875
2639,1568
2640,3656
2641,1679
2642,6601
2643,7549
2644,1679
2645,5384
2646,4403
2647,1782
2648,1679
2649,1679
2650,9744
2651,1679
2652,1679
2653,1679
2654,1679
2655,1679
2656,1679
2657,2851
2658,1679
2659,1115
2660,1756
2661,2517
2662,3271
2663,2154
2664,1679
2665,1679
2666,1679
2667,1679
2668,2517
2669,1624
2670,8751
2671,1679
2672,6636
2673,6723
2674,1679
2675,8500
2676,1679
2677,1679
2678,1679
2679,686
2680,2180
2681,1679
2682,9453
2683,3874
2684,9935
2685,2956
2686,8078
2687,1679
2688,1743
2689,1679
2690,1679
2691,1679
2692,8320
2693,1679
2694,3081
2695,6898
2696,1473
2697,3373
2698,4749
2699,3244
2700,662
2701,1679
2702,1679
2703,1679
2704,1679
2705,9806
2706,1679
2707,4742
2708,204
2709,1679
2710,3058
2711,4749
2712,1679
2713,1679
2714,3890
2715,5009
2716,2700
2717,1360
2718,1679
2719,7466
2720,7865
2721,3847
2722,1024
2723,5623
2724,4240
2725,4624
2726,7537
2727,3233
2728,1679
2729,1679
2730,6218
2731,1679
2732,9396
2733,1679
2734,3566
2735,1679
2736,1166
2737,1679
2738,5042
2739,1810
2740,1679
2741,732
2742,6793
2743,2828
2744,1679
2745,1679
2746,1679
2747,385
2748,1679
2749,1679
2750,1679
2751,1679
2752,7105
2753,1679
2754,1901
2755,2697
2756,6111
2757,1679
2758,4150
2759,1679
2760,1679
2761,1679
2762,1679
2763,1679
2764,5149
2765,1679
2766,1679
2767,8255
2768,7045
2769,1679
2770,686
2771,9419
2772,1679
2773,3989
2774,5904
2775,7428
2776,4126
2777,1679
2778,1679
2779,1679
2780,7943
2781,4061
2782,7232
2783,4129
2784,5642
2785,7861
2786,1679
2787,1679
2788,1679
2789,6083
2790,7152
2791,7400
2792,2167
2793,1679
2794,1679
2795,1690
2796,2956
2797,2973
2798,6874
2799,1679
2800,1679
2801,1679
2802,1679
2803,1679
2804,7487
2805,4634
2806,484
2807,6841
2808,2042
2809,799
2810,5864
2811,4421
2812,3668
2813,1679
2814,8905
2815,9073
2816,56
2817,1679
2818,942
2819,3591
2820,1679
2821,9031
2822,9279
2823,5757
2824,9823
2825,1679
2826,1679
2827,1679
2828,8803
2829,1679
2830,1679
2831,4318
2832,1679
2833,1679
2834,685
2835,7741
2836,872
2837,7475
2838,959
2839,1679
2840,51
2841,7637
2842,1986
2843,1679
2844,1679
2845,1679
2846,2368
2847,2888
2848,1679
2849,1679
2850,6517
2851,8204
2852,1583
2853,1679
2854,1679
2855,1679
2856,2533
2857,1679
2858,4093
2859,132
2860,6270
2861,1679
2862,3915
2863,1912
2864,3271
2865,1679
2866,4332
2867,1751
2868,9554
2869,1679
2870,1679
2871,624
2872,17
2873,1679
2874,1679
2875,6622
2876,7737
2877,1575
2878,1679
2879,1748
2880,1679
2881,4911
2882,1679
2883,1679
2884,1679
2885,1679
2886,1679
2887,1950
2888,1679
2889,2170
2890,1679
2891,1679
2892,1468
2893,1679
2894,1679
2895,5094
2896,1679
2897,1679
2898,1679
2899,1679
2900,1679
2901,9117
2902,705
2903,9166
2904,1679
2905,1679
2906,2511
2907,1679
2908,1679
2909,1679
2910,5752
2911,1679
2912,1285
2913,4539
2914,1679
2915,550
2916,1679
2917,5904
2918,2037
2919,1679
2920,4980
2921,1679
2922,1679
2923,1679
2924,1679
2925,7368
2926,1679
2927,3640
2928,1679
2929,1075
2930,2962
2931,9935
2932,1679
2933,1679
2934,6008
2935,1679
2936,1679
2937,1679
2938,1679
2939,1425
2940,1679
2941,1679
2942,2439
2943,1679
2944,3548
2945,7523
2946,6743
2947,1679
2948,1679
2949,1679
2950,582
2951,1679
2952,1679
2953,1679
2954,1679
2955,4761
2956,1679
2957,1679
2958,1679
2959,1679
2960,8802
2961,1679
2962,970
2963,1679
2964,1679
2965,1505
2966,9469
2967,1679
2968,1679
2969,1679
2970,1628
2971,7418
2972,6063
2973,1679
2974,4380
2975,1679
2976,4827
2977,1679
2978,1679
2979,1679
2980,1679
2981,1360
2982,7935
2983,1679
2984,1679
2985,1679
2986,172
2987,1679
2988,1679
2989,492
2990,1679
2991,206
2992,1679
2993,784
2994,1679
2995,7182
2996,2858
2997,8455
2998,1679
2999,5965
3000,1679
3001,2514
3002,3573
3003,1117
3004,1961
3005,1679
3006,1679
3007,1679
3008,1679
3009,1679
3010,2962
3011,1679
3012,1679
3013,9872
3014,9883
3015,1679
3016,8905
3017,1002
3018,6825
3019,1679
3020,7125
3021,1679
3022,1679
3023,1679
3024,3433
3025,5748
3026,851
3027,1679
3028,1679
3029,1679
3030,1679
3031,1679
3032,5050
3033,9357
3034,2077
3035,1679
3036,1679
3037,1679
3038,1679
3039,5295
3040,2106
3041,1679
3042,1679
3043,2224
3044,1679
3045,1679
3046,1679
3047,3523
3048,1679
3049,1679
3050,1679
3051,1679
3052,1679
3053,1679
3054,1679
3055,5392
3056,1679
3057,1679
3058,1679
3059,1679
3060,1679
3061,1679
3062,1043
3063,1679
3064,1665
3065,1679
3066,1679
3067,2453
3068,1679
3069,1679
3070,1679
3071,1679
3072,6334
3073,1679
3074,7491
3075,1679
3076,1679
3077,5278
3078,1679
3079,4504
3080,1679
3081,2462
3082,1986
3083,1747
3084,1679
3085,3244
3086,6280
3087,1679
3088,9501
3089,1679
3090,1071
3091,5438
3092,547
3093,5859
3094,1679
3095,1679
3096,1559
3097,2569
3098,1679
3099,1041
3100,6702
3101,1679
3102,8783
3103,34
3104,141
3105,578
3106,1970
3107,1679
3108,1679
3109,1679
3110,132
3111,8116
3112,1679
3113,437
3114,1679
3115,1679
3116,1101
3117,1679
3118,1679
3119,1679
3120,4386
3121,1679
3122,3526
3123,4814
3124,4293
3125,6583
3126,9955
3127,2666
3128,1679
3129,2586
3130,1679
3131,1679
3132,2151
3133,1679
3134,1679
3135,4176
3136,1679
3137,1679
3138,1679
3139,1679
3140,1679
3141,1706
3142,1679
3143,3566
3144,1679
3145,1679
3146,8502
3147,1679
3148,1679
3149,1679
3150,1679
3151,1679
3152,1679
3153,6214
3154,1679
3155,1493
3156,1145
3157,1679
3158,560
3159,1679
3160,9984
3161,8777
3162,6424
3163,1679
3164,1679
3165,3215
3166,550
3167,1679
3168,1679
3169,7557
3170,1679
3171,1679
3172,1679
3173,5036
3174,349
3175,2621
3176,1679
3177,9073
3178,4893
3179,9814
3180,3245
3181,3692
3182,1679
3183,7621
3184,4165
3185,1679
3186,8069
3187,9509
3188,3870
3189,5976
3190,563
3191,4339
3192,1679
3193,4154
3194,1679
3195,1679
3196,1679
3197,1509
3198,1679
3199,833
3200,4330
3201,1679
3202,6261
3203,1679
3204,1679
3205,1679
3206,2042
3207,1679
3208,1679
3209,1679
3210,1679
3211,3021
3212,5100
3213,1679
3214,6694
3215,1679
3216,2561
3217,4877
3218,1679
3219,1679
3220,1679
3221,56
3222,1683
3223,1679
3224,1679
3225,1679
3226,6775
3227,1679
3228,7642
3229,9117
3230,2662
3231,1679
3232,1679
3233,1679
3234,3033
3235,1679
3236,7583
3237,9267
3238,1679
3239,5982
3240,1679
3241,1679
3242,1679
3243,1679
3244,1679
3245,2831
3246,4431
3247,8132
3248,1679
3249,3919
3250,2013
3251,1303
3252,1679
3253,9286
3254,1679
3255,1679
3256,1679
3257,5935
3258,1679
3259,3758
3260,1679
3261,2198
3262,3333
3263,2962
3264,9214
3265,1679
3266,1679
3267,1679
3268,1679
3269,1679
3270,6579
3271,3656
3272,1679
3273,1679
3274,1679
3275,5737
3276,1679
3277,746
3278,1679
3279,1679
3280,1679
3281,1648
3282,1679
3283,1679
3284,1679
3285,9289
3286,1679
3287,2238
3288,1679
3289,1679
3290,6024
3291,1679
3292,1679
3293,1321
3294,1601
3295,9666
3296,1679
3297,7142
3298,845
3299,1679
3300,1823
3301,1679
3302,1679
3303,1679
3304,7882
3305,1679
3306,1679
3307,2056
3308,2351
3309,3271
3310,1679
3311,153
3312,1679
3313,1679
3314,1679
3315,1679
3316,2607
3317,2082
3318,1481
3319,9929
3320,1679
3321,8727
3322,3540
3323,1679
3324,9102
3325,1679
3326,326
3327,1679
3328,1679
3329,1679
3330,1679
3331,8905
3332,1679
3333,8236
3334,1679
3335,2945
3336,1679
3337,3824
3338,6657
3339,1679
3340,3717
3341,1679
3342,2376
3343,881
3344,25
3345,1679
3346,7937
3347,8312
3348,9238
3349,1679
3350,1679
3351,1679
3352,6026
3353,4323
3354,1679
3355,8414
3356,8691
3357,1679
3358,1679
3359,2760
3360,2643
3361,1679
3362,3809
3363,1679
3364,1679
3365,1679
3366,5801
3367,1679
3368,8057
3369,1679
3370,1679
3371,1679
3372,7603
3373,1679
3374,6850
3375,4055
3376,1679
3377,8228
3378,1679
3379,1679
3380,5517
3381,1679
3382,1679
3383,2427
3384,7302
3385,1679
3386,7400
3387,9528
3388,5611
3389,1679
3390,1679
3391,1679
3392,1679
3393,5296
3394,1679
3395,1679
3396,9262
3397,1679
3398,1679
3399,1907
3400,1679
3401,7549
3402,5497
3403,6700
3404,1679
3405,9184
3406,1679
3407,1679
3408,3591
3409,1679
3410,8576
3411,1387
3412,6984
3413,1679
3414,2372
3415,1679
3416,1679
3417,1679
3418,1679
3419,1679
3420,2312
3421,8740
3422,9935
3423,1679
3424,4025
3425,1679
3426,6334
3427,1679
3428,1679
3429,1679
3430,1679
3431,1679
3432,7396
3433,933
3434,1679
3435,1679
3436,1679
3437,3794
3438,1679
3439,8230
3440,1679
3441,1679
3442,1679
3443,9976
3444,119
3445,1690
3446,9798
3447,4062
3448,1679
3449,1679
3450,1679
3451,1679
3452,6506
3453,1679
3454,5753
3455,1679
3456,9543
3457,1679
3458,1679
3459,8345
3460,5358
3461,4649
3462,9727
3463,1679
3464,2945
3465,7434
3466,7419
3467,1577
3468,1679
3469,1679
3470,1679
3471,1679
3472,1679
3473,1679
3474,6278
3475,1679
3476,1118
3477,4818
3478,1679
3479,1679
3480,1679
3481,8297
3482,2086
3483,7054
3484,1679
3485,5004
3486,1091
3487,2510
3488,1679
3489,1942
3490,6222
3491,1679
3492,8688
3493,1679
3494,688
3495,1679
3496,1679
3497,9783
3498,6723
3499,1679
3500,1145
3501,1770
3502,1679
3503,1255
3504,4776
3505,1679
3506,910
3507,3429
3508,5819
3509,1679
3510,803
3511,1679
3512,3018
3513,852
3514,1679
3515,1679
3516,1679
3517,8523
3518,1679
3519,2015
3520,1679
3521,446
3522,1679
3523,1679
3524,1679
3525,1679
3526,1679
3527,1679
3528,1679
3529,1810
3530,1679
3531,2974
3532,1679
3533,1679
3534,1679
3535,1679
3536,6156
3537,1679
3538,1679
3539,1679
3540,1679
3541,1679
3542,8905
3543,1679
3544,132
3545,1880
3546,4974
3547,1679
3548,1679
3549,3271
3550,8942
3551,1679
3552,1679
3553,7651
3554,2440
3555,1679
3556,4220
3557,584
3558,1679
3559,5176
3560,1679
3561,9117
3562,6871
3563,1679
3564,5047
3565,3802
3566,2102
3567,4060
3568,1679
3569,1679
3570,5560
3571,2217
3572,1679
3573,1679
3574,1679
3575,1679
3576,3403
3577,8188
3578,1679
3579,1679
3580,1679
3581,1679
3582,1679
3583,3244
3584,3574
3585,1679
3586,1679
3587,5177
3588,2324
3589,3271
3590,1679
3591,24
3592,1986
3593,1679
3594,4172
3595,3513
3596,1679
3597,1159
3598,1679
3599,2527
3600,1175
3601,3930
3602,1679
3603,6852
3604,1679
3605,1679
3606,3915
3607,1679
3608,1597
3609,1679
3610,9117
3611,1679
3612,5808
3613,7315
3614,5417
3615,1679
3616,4765
3617,1136
3618,1679
3619,1679
3620,1679
3621,1679
3622,1679
3623,527
3624,4867
3625,1269
3626,1679
3627,1679
3628,9387
3629,8967
3630,1679
3631,1679
3632,1679
3633,3433
3634,1679
3635,1679
3636,3549
3637,1679
3638,1092
3639,1679
3640,1679
3641,4621
3642,1679
3643,845
3644,1679
3645,9744
3646,1679
3647,1007
3648,5551
3649,7516
3650,1679
3651,7070
3652,1679
3653,66
3654,3601
3655,1679
3656,6455
3657,1679
3658,871
3659,1679
3660,4547
3661,1679
3662,5187
3663,1111
3664,3271
3665,5495
3666,1679
3667,1679
3668,1679
3669,1679
3670,1679
3671,1679
3672,8039
3673,1679
3674,1679
3675,1797
3676,6478
3677,1679
3678,1679
3679,6110
3680,1679
3681,1679
3682,4783
3683,1679
3684,1679
3685,5774
3686,1899
3687,9537
3688,1679
3689,1255
3690,1679
3691,1679
3692,401
3693,1679
3694,4556
3695,8516
3696,319
3697,36
3698,1332
3699,5144
3700,7853
3701,1679
3702,3812
3703,7096
3704,1679
3705,4518
3706,1679
3707,2658
3708,9763
3709,5913
3710,1679
3711,2598
3712,3957
3713,8151
3714,1679
3715,8803
3716,8176
3717,4069
3718,5999
3719,1998
3720,1679
3721,1679
3722,2968
3723,5135
3724,1689
3725,6096
3726,4091
3727,155
3728,1679
3729,1679
3730,1679
3731,1679
3732,4593
3733,2129
3734,1679
3735,8792
3736,4335
3737,7482
3738,5380
3739,1679
3740,5827
3741,889
3742,1679
3743,7594
3744,3968
3745,1679
3746,3642
3747,1679
3748,2888
3749,3381
3750,1679
3751,1679
3752,1679
3753,5657
3754,9719
3755,1679
3756,149
3757,48
3758,3013
3759,1679
3760,2698
3761,1679
3762,8638
3763,1679
3764,5286
3765,1679
3766,1679
3767,1679
3768,881
3769,1229
3770,1679
3771,1679
3772,3017
3773,640
3774,6082
3775,1679
3776,4318
3777,1679
3778,1679
3779,1679
3780,6265
3781,2547
3782,1679
3783,7797
3784,1679
3785,1679
3786,4978
3787,9708
3788,1679
3789,1763
3790,1679
3791,1679
3792,1679
3793,1255
3794,1679
3795,1679
3796,4480
3797,2950
3798,814
3799,1679
3800,1679
3801,6758
3802,1679
3803,2462
3804,5146
3805,1679
3806,4575
3807,7490
3808,1679
3809,129
3810,1679
3811,391
3812,1679
3813,4717
3814,851
3815,1679
3816,6573
3817,1679
3818,1679
3819,4091
3820,778
3821,8116
3822,3327
3823,1679
3824,1679
3825,4720
3826,1679
3827,1679
3828,1679
3829,1679
3830,1679
3831,7418
3832,1679
3833,7171
3834,5807
3835,1092
3836,1679
3837,1679
3838,8905
3839,1679
3840,514
3841,4690
3842,1679
3843,495
3844,1679
3845,6709
3846,1679
3847,1679
3848,6709
3849,951
3850,879
3851,971
3852,1679
3853,4948
3854,1679
3855,8494
3856,3629
3857,4705
3858,1679
3859,1679
3860,1679
3861,4737
3862,4480
3863,3271
3864,1679
3865,1679
3866,298
3867,9768
3868,2623
3869,8143
3870,9863
3871,9891
3872,1679
3873,1679
3874,4062
3875,1679
3876,8359
3877,6829
3878,4290
3879,76
3880,1679
3881,1679
3882,5588
3883,1577
3884,1679
3885,1679
3886,1679
3887,5085
3888,8312
3889,850
3890,3836
3891,139
3892,2416
3893,4690
3894,9629
3895,6704
3896,1679
3897,7615
3898,7951
3899,6986
3900,1679
3901,1679
3902,1510
3903,1679
3904,1614
3905,1827
3906,1679
3907,1679
3908,1679
3909,1679
3910,5176
3911,1436
3912,1679
3913,3605
3914,1679
3915,1145
3916,1679
3917,2143
3918,1679
3919,5180
3920,8125
3921,9962
3922,1679
3923,7055
3924,1681
3925,1679
3926,1815
3927,2598
3928,5907
3929,889
3930,1679
3931,1679
3932,8542
3933,1679
3934,1679
3935,5755
3936,1679
3937,1679
3938,1679
3939,1679
3940,3271
3941,1679
3942,1679
3943,2822
3944,1679
3945,4701
3946,1679
3947,5865
3948,8340
3949,1679
3950,9117
3951,1679
3952,1679
3953,1679
3954,1679
3955,1679
3956,7531
3957,1679
3958,1679
3959,1679
3960,3595
3961,5675
3962,6585
3963,1679
3964,9929
3965,1679
3966,5180
3967,958
3968,1679
3969,1679
3970,1679
3971,1679
3972,1679
3973,2291
3974,3780
3975,1536
3976,872
3977,1679
3978,1679
3979,1679
3980,7310
3981,1679
3982,1679
3983,1679
3984,9519
3985,2241
3986,1679
3987,1679
3988,4772
3989,1679
3990,4462
3991,1476
3992,1679
3993,385
3994,1679
3995,4858
3996,1679
3997,1679
3998,5494
3999,1679
4000,1679
4001,1679
4002,4850
4003,1679
4004,1679
4005,2029
4006,1927
4007,5069
4008,1679
4009,5982
4010,1679
4011,1679
4012,3100
4013,4418
4014,1679
4015,1679
4016,1679
4017,2743
4018,1679
4019,1679
4020,9335
4021,1679
4022,1679
4023,1679
4024,1679
4025,2575
4026,1832
4027,5517
4028,1679
4029,1986
4030,3408
4031,1679
4032,87
4033,6898
4034,1679
4035,9727
4036,1679
4037,1679
4038,3722
4039,8289
4040,1679
4041,1679
4042,3018
4043,1749
4044,8019
4045,1679
4046,8049
4047,1679
4048,6574
4049,1679
4050,1679
4051,5744
4052,1698
4053,9951
4054,6775
4055,3831
4056,391
4057,5392
4058,1679
4059,1679
4060,7639
4061,1679
4062,814
4063,3018
4064,9353
4065,1139
4066,8243
4067,4612
4068,6374
4069,1679
4070,1679
4071,2310
4072,1679
4073,7216
4074,1679
4075,1679
4076,3173
4077,613
4078,1679
4079,1679
4080,4477
4081,1679
4082,1679
4083,1679
4084,1478
4085,3081
4086,346
4087,4080
4088,1679
4089,7610
4090,1679
4091,1679
4092,814
4093,1679
4094,1679
4095,8837
4096,1679
4097,4091
4098,6183
4099,1679
4100,676
4101,132
4102,1679
4103,1679
4104,3215
4105,1679
4106,9378
4107,851
4108,1679
4109,6579
4110,1679
4111,771
4112,1742
4113,6126
4114,1549
4115,9597
4116,9987
4117,506
4118,9849
4119,8849
4120,1679
4121,1679
4122,1695
4123,1679
4124,1679
4125,8595
4126,6013
4127,1679
4128,6024
4129,1679
4130,8401
4131,1213
4132,1679
4133,1679
4134,5711
4135,3250
4136,4772
4137,1672
4138,1679
4139,7163
4140,1679
4141,1679
4142,1679
4143,1679
4144,8268
4145,1679
4146,1679
4147,1679
4148,1679
4149,6261
4150,9172
4151,8089
4152,686
4153,7247
4154,7428
4155,7252
4156,1679
4157,1679
4158,422
4159,1679
4160,68
4161,1833
4162,834
4163,3174
4164,1679
4165,1679
4166,4551
4167,5215
4168,1679
4169,1679
4170,2104
4171,4996
4172,8930
4173,9736
4174,9117
4175,1679
4176,1679
4177,1679
4178,70
4179,4861
4180,1679
4181,584
4182,4833
4183,1679
4184,8287
4185,1679
4186,1210
4187,1679
4188,1679
4189,1679
4190,4556
4191,1679
4192,1255
4193,1679
4194,6107
4195,8599
4196,1734
4197,1679
4198,1679
4199,6756
4200,1679
4201,8677
4202,1679
4203,1679
4204,6024
4205,1679
4206,495
4207,9021
4208,1679
4209,1679
4210,1679
4211,1679
4212,4177
4213,1679
4214,3220
4215,606
4216,1679
4217,1679
4218,1679
4219,7553
4220,1076
4221,1679
4222,9379
4223,1679
4224,1679
4225,2306
4226,1679
4227,2067
4228,8435
4229,1679
4230,1679
4231,4069
4232,2167
4233,1679
4234,1679
4235,1679
4236,8145
4237,1443
4238,1236
4239,6637
4240,1679
4241,1679
4242,4374
4243,1849
4244,129
4245,1679
4246,1679
4247,2945
4248,5417
4249,1679
4250,1679
4251,1679
4252,1679
4253,5145
4254,8905
4255,1679
4256,1679
4257,984
4258,7152
4259,3271
4260,6311
4261,6897
4262,1679
4263,1843
4264,1679
4265,1679
4266,1536
4267,1679
4268,2896
4269,1679
4270,1679
4271,915
4272,1679
4273,1679
4274,1679
4275,1622
4276,5227
4277,7368
4278,5070
4279,1129
4280,2657
4281,1416
4282,120
4283,105
4284,3806
4285,2433
4286,6183
4287,1679
4288,8243
4289,5147
4290,1679
4291,4920
4292,1679
4293,7418
4294,1618
4295,4840
4296,249
4297,5086
4298,8089
4299,1679
4300,1679
4301,6354
4302,5980
4303,550
4304,1679
4305,1679
4306,8184
4307,1255
4308,1679
4309,1679
4310,4654
4311,1679
4312,1679
4313,1679
4314,2259
4315,1679
4316,1679
4317,1679
4318,1679
4319,1218
4320,1679
4321,4308
4322,2620
4323,2064
4324,1679
4325,1679
4326,1679
4327,4091
4328,1679
4329,1679
4330,239
4331,1679
4332,1679
4333,5991
4334,8492
4335,4393
4336,1679
4337,1679
4338,1679
4339,4789
4340,1679
4341,1679
4342,7315
4343,1679
4344,1679
4345,8601
4346,1679
4347,1679
4348,4171
4349,1679
4350,1679
4351,1679
4352,1679
4353,2172
4354,1679
4355,1679
4356,1679
4357,8025
4358,2666
4359,1679
4360,1679
4361,1679
4362,1679
4363,5771
4364,1679
4365,1679
4366,1679
4367,1679
4368,851
4369,7418
4370,1679
4371,1679
4372,1679
4373,1679
4374,613
4375,9848
4376,1679
4377,544
4378,440
4379,1679
4380,1679
4381,1541
4382,1679
4383,1679
4384,837
4385,753
4386,1679
4387,1679
4388,3985
4389,6187
4390,1679
4391,2236
4392,9267
4393,4645
4394,1679
4395,1679
4396,9327
4397,709
4398,1679
4399,8145
4400,5244
4401,4282
4402,6652
4403,1679
4404,1679
4405,1679
4406,5175
4407,6158
4408,6489
4409,1679
4410,9437
4411,1679
4412,1679
4413,1679
4414,1679
4415,6022
4416,1679
4417,1679
4418,1679
4419,959
4420,1679
4421,8785
4422,1679
4423,3904
4424,1679
4425,6186
4426,1679
4427,1679
4428,1679
4429,2742
4430,1679
4431,1679
4432,1679
4433,4123
4434,1679
4435,3183
4436,4031
4437,8677
4438,4630
4439,1813
4440,4521
4441,4854
4442,5982
4443,3557
4444,4518
4445,1679
4446,523
4447,4737
4448,1679
4449,3271
4450,1679
4451,1679
4452,1679
4453,2851
4454,5807
4455,1679
4456,8060
4457,1679
4458,1679
4459,9463
4460,1679
4461,1679
4462,1679
4463,1679
4464,1679
4465,1679
4466,1679
4467,2607
4468,1679
4469,4903
4470,961
4471,1933
4472,2750
4473,4693
4474,179
4475,1679
4476,1117
4477,8976
4478,1679
4479,1679
4480,1679
4481,2218
4482,9
4483,1679
4484,355
4485,1679
4486,4789
4487,1679
4488,1679
4489,1679
4490,9543
4491,3069
4492,1418
4493,1679
4494,6180
4495,1230
4496,3974
4497,1679
4498,631
4499,1679
4500,9517
4501,9079
4502,8289
4503,2278
4504,4223
4505,1679
4506,7047
4507,1679
4508,1679
4509,1679
4510,1679
4511,5560
4512,1679
4513,4811
4514,1679
4515,7790
4516,1679
4517,1380
4518,1679
4519,5947
4520,1679
4521,4116
4522,6024
4523,3944
4524,1679
4525,1679
4526,1679
4527,2214
4528,1082
4529,3414
4530,8829
4531,3049
4532,1679
4533,1679
4534,936
4535,1679
4536,1679
4537,1679
4538,1679
4539,3866
4540,1679
4541,9706
4542,3271
4543,6910
4544,1679
4545,887
4546,7901
4547,1679
4548,1679
4549,1679
4550,1679
4551,8101
4552,5607
4553,1679
4554,4711
4555,1679
4556,1117
4557,656
4558,1679
4559,1679
4560,1679
4561,1679
4562,1679
4563,1648
4564,578
4565,1679
4566,1679
4567,1679
4568,1310
4569,1679
4570,1485
4571,6684
4572,1679
4573,1679
4574,7280
4575,8976
4576,1679
4577,1679
4578,1679
4579,1899
4580,4633
4581,6812
4582,1679
4583,4603
4584,73
4585,1679
4586,1679
4587,1679
4588,3317
4589,7517
4590,4630
4591,2816
4592,1679
4593,1679
4594,9509
4595,2495
4596,1679
4597,1679
4598,8871
4599,4919
4600,7439
4601,82
4602,5033
4603,7036
4604,8669
4605,3447
4606,6460
4607,8722
4608,3636
4609,7020
4610,1679
4611,9117
4612,1469
4613,8312
4614,7996
4615,2692
4616,6754
4617,1117
4618,1679
4619,1679
4620,1679
4621,6428
4622,1679
4623,1285
4624,1679
4625,1353
4626,1407
4627,1493
4628,1679
4629,1679
4630,1679
4631,1679
4632,1679
4633,1679
4634,1679
4635,933
4636,1679
4637,6096
4638,5494
4639,1679
4640,6221
4641,3271
4642,1679
4643,8587
4644,1679
4645,1679
4646,1244
4647,1679
