Id,Predicted
2536,6703
2537,7736
2538,4185
2539,71
2540,6640
2541,9935
2542,1049
2543,5125
2544,2586
2545,9243
2546,9239
2547,8579
2548,9184
2549,7225
2550,6151
2551,6762
2552,1876
2553,683
2554,6489
2555,5193
2556,6372
2557,7907
2558,5046
2559,1748
2560,838
2561,2453
2562,1896
2563,5900
2564,4469
2565,7930
2566,8231
2567,8024
2568,7358
2569,5313
2570,3803
2571,3025
2572,5328
2573,3950
2574,438
2575,6434
2576,1373
2577,6754
2578,4947
2579,3472
2580,2306
2581,9143
2582,8202
2583,2220
2584,1013
2585,5286
2586,1330
2587,400
2588,7362
2589,2581
2590,7996
2591,8927
2592,6911
2593,6647
2594,7554
2595,6177
2596,4390
2597,9135
2598,2529
2599,9601
2600,28
2601,7670
2602,5986
2603,6898
2604,7882
2605,4935
2606,8921
2607,1267
2608,6316
2609,6536
2610,94
2611,1757
2612,9839
2613,3111
2614,5123
2615,6156
2616,5498
2617,564
2618,7467
2619,2987
2620,4185
2621,8878
2622,6110
2623,2558
2624,7764
2625,344
2626,5684
2627,5523
2628,9196
2629,5337
2630,711
2631,8506
2632,1516
2633,4019
2634,2758
2635,1665
2636,4539
2637,1896
2638,6048
2639,8882
2640,1166
2641,1744
2642,7482
2643,1291
2644,3254
2645,4066
2646,3158
2647,6977
2648,539
2649,3843
2650,6662
2651,4273
2652,9568
2653,2628
2654,164
2655,2491
2656,3717
2657,9856
2658,9645
2659,688
2660,1756
2661,1017
2662,3245
2663,4208
2664,7091
2665,744
2666,6732
2667,2788
2668,3792
2669,2936
2670,7719
2671,7487
2672,6636
2673,7111
2674,7216
2675,1606
2676,2261
2677,3017
2678,4795
2679,5282
2680,1698
2681,4038
2682,7556
2683,9261
2684,1651
2685,4950
2686,4977
2687,8802
2688,1743
2689,7202
2690,9149
2691,8595
2692,8320
2693,610
2694,5380
2695,6547
2696,1473
2697,7787
2698,2876
2699,3017
2700,1414
2701,2119
2702,5949
2703,2839
2704,8727
2705,9493
2706,6652
2707,4859
2708,753
2709,4578
2710,3058
2711,5899
2712,4910
2713,4643
2714,1896
2715,4736
2716,6231
2717,8024
2718,8075
2719,5789
2720,7865
2721,1700
2722,9833
2723,4007
2724,4240
2725,3806
2726,1935
2727,8331
2728,9911
2729,1384
2730,6218
2731,5799
2732,9134
2733,8201
2734,202
2735,503
2736,4185
2737,9017
2738,3714
2739,5572
2740,5801
2741,3342
2742,5536
2743,1760
2744,3729
2745,7860
2746,5454
2747,5889
2748,1017
2749,3997
2750,1428
2751,7736
2752,9768
2753,3017
2754,6955
2755,438
2756,8491
2757,7618
2758,9679
2759,2662
2760,4450
2761,7514
2762,6607
2763,7050
2764,5523
2765,4426
2766,6084
2767,4784
2768,5523
2769,7487
2770,9059
2771,8878
2772,3557
2773,4027
2774,5904
2775,9290
2776,6534
2777,7866
2778,7506
2779,9583
2780,3172
2781,3028
2782,7607
2783,5279
2784,7863
2785,7861
2786,8937
2787,7189
2788,7736
2789,7721
2790,9392
2791,7400
2792,2734
2793,6657
2794,9267
2795,8995
2796,681
2797,7968
2798,4185
2799,9051
2800,5141
2801,257
2802,4131
2803,2143
2804,4575
2805,8276
2806,3582
2807,7276
2808,5583
2809,5900
2810,744
2811,4421
2812,5668
2813,7807
2814,9544
2815,1796
2816,6534
2817,314
2818,8855
2819,8779
2820,1742
2821,7024
2822,1466
2823,578
2824,6287
2825,190
2826,6883
2827,9932
2828,8803
2829,6089
2830,4391
2831,4318
2832,7263
2833,6898
2834,685
2835,1782
2836,7984
2837,1045
2838,6841
2839,121
2840,6189
2841,8995
2842,1896
2843,3409
2844,8529
2845,6065
2846,2368
2847,5029
2848,6547
2849,9036
2850,6517
2851,3727
2852,7831
2853,1049
2854,9455
2855,7599
2856,6151
2857,3593
2858,1005
2859,9018
2860,4800
2861,7271
2862,7824
2863,2234
2864,3800
2865,5588
2866,6543
2867,6455
2868,1633
2869,7717
2870,1125
2871,983
2872,4858
2873,6026
2874,266
2875,2066
2876,7737
2877,3450
2878,24
2879,1748
2880,5686
2881,6272
2882,4446
2883,4982
2884,3574
2885,6272
2886,7125
2887,934
2888,7736
2889,8647
2890,144
2891,3111
2892,1468
2893,2321
2894,7867
2895,3409
2896,6396
2897,7202
2898,4273
2899,6762
2900,6602
2901,4185
2902,2877
2903,1171
2904,6778
2905,898
2906,8601
2907,1930
2908,202
2909,5892
2910,9280
2911,539
2912,2695
2913,266
2914,2642
2915,2516
2916,930
2917,5904
2918,5780
2919,7108
2920,746
2921,5934
2922,234
2923,5175
2924,6963
2925,1171
2926,9979
2927,3640
2928,4724
2929,9100
2930,5178
2931,1964
2932,5898
2933,2581
2934,6393
2935,3887
2936,4870
2937,7807
2938,8719
2939,1425
2940,7315
2941,6898
2942,3743
2943,283
2944,3837
2945,7793
2946,7635
2947,1591
2948,7057
2949,4427
2950,5897
2951,696
2952,2918
2953,3642
2954,6762
2955,8363
2956,5135
2957,8294
2958,9448
2959,934
2960,2000
2961,2579
2962,1522
2963,7450
2964,928
2965,1505
2966,8052
2967,2566
2968,5519
2969,155
2970,7043
2971,3283
2972,1065
2973,8013
2974,4267
2975,9135
2976,6817
2977,8439
2978,5238
2979,7487
2980,314
2981,8557
2982,8802
2983,7419
2984,3779
2985,8931
2986,172
2987,1491
2988,5152
2989,435
2990,9522
2991,3413
2992,7067
2993,6351
2994,7694
2995,5347
2996,8050
2997,8455
2998,80
2999,5965
3000,7466
3001,2514
3002,9839
3003,2449
3004,6096
3005,4485
3006,214
3007,3017
3008,5371
3009,2991
3010,2876
3011,1896
3012,8206
3013,429
3014,4935
3015,1523
3016,1871
3017,2608
3018,119
3019,1931
3020,9478
3021,4485
3022,3025
3023,9437
3024,6821
3025,733
3026,6938
3027,1510
3028,8619
3029,8414
3030,3513
3031,4185
3032,5029
3033,8591
3034,3403
3035,9549
3036,9981
3037,1784
3038,8878
3039,1932
3040,2070
3041,3998
3042,6898
3043,6013
3044,4578
3045,4974
3046,3803
3047,3025
3048,1665
3049,4539
3050,819
3051,3088
3052,7277
3053,324
3054,4185
3055,8429
3056,7283
3057,438
3058,7610
3059,1171
3060,3367
3061,5775
3062,2000
3063,539
3064,2311
3065,1885
3066,3665
3067,2592
3068,3888
3069,2136
3070,2460
3071,5588
3072,324
3073,7668
3074,7896
3075,5330
3076,7505
3077,2366
3078,9777
3079,694
3080,1072
3081,3401
3082,8514
3083,1747
3084,4678
3085,4575
3086,6280
3087,2637
3088,9368
3089,7097
3090,3082
3091,6732
3092,6323
3093,7664
3094,3522
3095,6729
3096,1940
3097,1921
3098,5941
3099,2366
3100,3966
3101,7505
3102,1021
3103,5228
3104,4122
3105,6762
3106,8643
3107,319
3108,9605
3109,403
3110,1057
3111,8280
3112,3217
3113,2068
3114,4974
3115,9758
3116,6418
3117,1643
3118,4433
3119,1300
3120,9539
3121,1410
3122,2627
3123,7097
3124,7555
3125,422
3126,9654
3127,5898
3128,1701
3129,2586
3130,6718
3131,2983
3132,5968
3133,8523
3134,1615
3135,2723
3136,8845
3137,2203
3138,7189
3139,8883
3140,1872
3141,5419
3142,5532
3143,4433
3144,8134
3145,7419
3146,1029
3147,2471
3148,7181
3149,287
3150,7312
3151,8677
3152,2400
3153,4484
3154,2110
3155,3758
3156,4823
3157,8417
3158,560
3159,2655
3160,6898
3161,729
3162,5953
3163,4354
3164,6133
3165,3288
3166,7986
3167,584
3168,5434
3169,438
3170,6118
3171,4392
3172,2472
3173,1258
3174,1015
3175,7884
3176,8192
3177,4217
3178,5485
3179,4426
3180,2909
3181,3172
3182,3936
3183,8368
3184,7054
3185,2730
3186,8069
3187,9509
3188,3870
3189,8506
3190,1370
3191,4339
3192,6871
3193,5523
3194,1159
3195,7703
3196,8033
3197,1509
3198,3136
3199,833
3200,5789
3201,9280
3202,9462
3203,5258
3204,2003
3205,8182
3206,3025
3207,6064
3208,438
3209,9955
3210,5801
3211,5523
3212,7259
3213,1896
3214,5953
3215,5523
3216,578
3217,579
3218,4795
3219,5121
3220,9526
3221,1976
3222,5221
3223,9280
3224,1100
3225,5579
3226,6775
3227,7804
3228,7642
3229,1140
3230,263
3231,9051
3232,5205
3233,2955
3234,9646
3235,8135
3236,7583
3237,8268
3238,438
3239,5982
3240,3850
3241,5696
3242,3678
3243,2581
3244,586
3245,7741
3246,5882
3247,657
3248,3343
3249,3017
3250,3908
3251,8799
3252,7650
3253,8094
3254,1630
3255,8780
3256,4937
3257,752
3258,2563
3259,9
3260,7050
3261,7211
3262,5843
3263,9903
3264,4164
3265,4539
3266,9229
3267,1862
3268,2068
3269,94
3270,9100
3271,5986
3272,7775
3273,6156
3274,4354
3275,1896
3276,3355
3277,2509
3278,4554
3279,6994
3280,3557
3281,3301
3282,4539
3283,7429
3284,1170
3285,9188
3286,6188
3287,259
3288,1971
3289,8272
3290,7866
3291,8060
3292,4631
3293,2598
3294,2958
3295,7801
3296,9712
3297,8023
3298,845
3299,9605
3300,331
3301,9331
3302,7736
3303,7764
3304,7882
3305,4800
3306,7468
3307,9331
3308,3878
3309,4925
3310,4897
3311,218
3312,2125
3313,8064
3314,4052
3315,3658
3316,7028
3317,4433
3318,7971
3319,4437
3320,6166
3321,3078
3322,4364
3323,9447
3324,324
3325,2059
3326,4450
3327,8094
3328,771
3329,9839
3330,438
3331,2064
3332,1970
3333,8236
3334,5778
3335,2602
3336,9574
3337,5523
3338,2471
3339,8459
3340,8750
3341,3017
3342,5103
3343,1045
3344,4274
3345,7286
3346,2595
3347,9605
3348,5104
3349,4769
3350,7525
3351,4490
3352,6026
3353,4426
3354,6019
3355,4539
3356,746
3357,7787
3358,263
3359,438
3360,1144
3361,6019
3362,8288
3363,9100
3364,1110
3365,2366
3366,2029
3367,8802
3368,5807
3369,620
3370,9143
3371,7717
3372,7603
3373,5004
3374,3972
3375,3028
3376,3339
3377,8228
3378,3296
3379,2586
3380,4007
3381,1287
3382,4380
3383,6847
3384,5205
3385,833
3386,7400
3387,2876
3388,7824
3389,9193
3390,2594
3391,8187
3392,6272
3393,2764
3394,6001
3395,6898
3396,586
3397,6442
3398,2826
3399,1907
3400,2110
3401,1319
3402,8323
3403,1009
3404,5092
3405,9184
3406,4806
3407,9243
3408,8429
3409,3890
3410,8576
3411,4741
3412,9541
3413,5223
3414,5780
3415,539
3416,6769
3417,67
3418,5907
3419,8852
3420,9743
3421,3281
3422,1509
3423,1370
3424,8968
3425,6147
3426,2771
3427,5147
3428,1903
3429,2899
3430,3682
3431,6554
3432,4185
3433,1125
3434,8995
3435,5396
3436,7706
3437,2472
3438,6147
3439,8230
3440,8976
3441,1398
3442,7506
3443,6709
3444,7466
3445,9144
3446,4427
3447,4062
3448,1684
3449,4318
3450,9243
3451,3381
3452,4691
3453,4562
3454,8928
3455,6821
3456,3968
3457,3334
3458,3644
3459,3507
3460,3904
3461,5282
3462,7556
3463,8073
3464,6762
3465,4366
3466,7419
3467,5319
3468,5022
3469,9592
3470,8077
3471,3779
3472,7918
3473,2951
3474,6278
3475,9920
3476,5684
3477,4638
3478,3377
3479,1896
3480,5130
3481,8297
3482,7324
3483,9811
3484,4338
3485,3688
3486,626
3487,8326
3488,1931
3489,5181
3490,4545
3491,6624
3492,8054
3493,5074
3494,3216
3495,1903
3496,7607
3497,9119
3498,1323
3499,7166
3500,3132
3501,8617
3502,4985
3503,1255
3504,7675
3505,300
3506,910
3507,2203
3508,4367
3509,2868
3510,5523
3511,9173
3512,8557
3513,2529
3514,7240
3515,7831
3516,164
3517,9402
3518,8305
3519,5152
3520,6445
3521,8847
3522,6434
3523,1380
3524,4741
3525,2243
3526,9280
3527,7007
3528,584
3529,4641
3530,8403
3531,9368
3532,3253
3533,6347
3534,5805
3535,1479
3536,6810
3537,5684
3538,9743
3539,1319
3540,4172
3541,9687
3542,6428
3543,5150
3544,3982
3545,4679
3546,9093
3547,6304
3548,6445
3549,4185
3550,5866
3551,564
3552,9607
3553,175
3554,3760
3555,2542
3556,3082
3557,4547
3558,9720
3559,5519
3560,2684
3561,5195
3562,6871
3563,7882
3564,5145
3565,1884
3566,6442
3567,1268
3568,9472
3569,4892
3570,7479
3571,2217
3572,2064
3573,913
3574,895
3575,2172
3576,3403
3577,8407
3578,4185
3579,2369
3580,24
3581,6937
3582,7648
3583,9413
3584,3574
3585,9911
3586,3387
3587,5177
3588,2995
3589,4185
3590,4607
3591,1096
3592,578
3593,7048
3594,2484
3595,8111
3596,4118
3597,7050
3598,1559
3599,1080
3600,3943
3601,6551
3602,4861
3603,6852
3604,1171
3605,3860
3606,4007
3607,6973
3608,9810
3609,5121
3610,2029
3611,1171
3612,2553
3613,7879
3614,5484
3615,3706
3616,2849
3617,7369
3618,4937
3619,463
3620,7537
3621,4965
3622,3364
3623,2014
3624,806
3625,7247
3626,1029
3627,4638
3628,6805
3629,109
3630,1703
3631,7556
3632,5857
3633,3693
3634,5388
3635,4562
3636,7785
3637,3250
3638,6245
3639,8130
3640,925
3641,9495
3642,1698
3643,1881
3644,1327
3645,9661
3646,1570
3647,9332
3648,8459
3649,6937
3650,5807
3651,241
3652,7368
3653,4079
3654,3601
3655,1896
3656,6455
3657,976
3658,6657
3659,5901
3660,9989
3661,9132
3662,2885
3663,4562
3664,1970
3665,1522
3666,2831
3667,7368
3668,2306
3669,6457
3670,2369
3671,2868
3672,5823
3673,2877
3674,7075
3675,2068
3676,8255
3677,6286
3678,1071
3679,6110
3680,4462
3681,2511
3682,2600
3683,7111
3684,852
3685,3253
3686,6264
3687,2961
3688,1808
3689,1255
3690,4897
3691,5898
3692,5523
3693,2438
3694,2796
3695,5145
3696,7459
3697,2815
3698,866
3699,5238
3700,6340
3701,5555
3702,3365
3703,7775
3704,7379
3705,6205
3706,8931
3707,1650
3708,9763
3709,5517
3710,773
3711,4267
3712,877
3713,1901
3714,4037
3715,8803
3716,8176
3717,6443
3718,4027
3719,7651
3720,7729
3721,4525
3722,2179
3723,5415
3724,5152
3725,5588
3726,7368
3727,7754
3728,4338
3729,1896
3730,6052
3731,2662
3732,6481
3733,7085
3734,5938
3735,8792
3736,2542
3737,7741
3738,24
3739,3007
3740,5205
3741,7901
3742,5909
3743,770
3744,3968
3745,3017
3746,3642
3747,578
3748,1701
3749,2452
3750,5588
3751,6962
3752,7980
3753,2587
3754,9719
3755,6841
3756,2939
3757,9522
3758,2832
3759,4925
3760,9471
3761,2021
3762,7341
3763,1470
3764,6841
3765,218
3766,8182
3767,5141
3768,1857
3769,837
3770,3634
3771,5801
3772,109
3773,2621
3774,4185
3775,6026
3776,4743
3777,7249
3778,5385
3779,4105
3780,1523
3781,6286
3782,1862
3783,4678
3784,7820
3785,9193
3786,9148
3787,6354
3788,8529
3789,1763
3790,4897
3791,8008
3792,1194
3793,1255
3794,6898
3795,6286
3796,564
3797,7025
3798,2400
3799,4184
3800,5163
3801,518
3802,7639
3803,1448
3804,6898
3805,7303
3806,2261
3807,7490
3808,1110
3809,6166
3810,5081
3811,391
3812,4770
3813,259
3814,28
3815,1225
3816,3007
3817,6163
3818,440
3819,7048
3820,778
3821,73
3822,422
3823,8878
3824,9605
3825,8788
3826,9585
3827,4701
3828,2445
3829,6548
3830,9786
3831,9785
3832,2983
3833,4325
3834,6762
3835,3950
3836,2445
3837,2366
3838,5978
3839,3017
3840,7505
3841,2136
3842,2261
3843,1323
3844,8326
3845,6709
3846,8668
3847,6405
3848,6709
3849,857
3850,564
3851,4415
3852,1784
3853,7125
3854,518
3855,7172
3856,8250
3857,431
3858,3472
3859,4675
3860,1940
3861,2955
3862,4185
3863,4370
3864,7523
3865,6088
3866,9877
3867,9768
3868,2586
3869,1305
3870,5925
3871,303
3872,9196
3873,9935
3874,2341
3875,2027
3876,790
3877,7482
3878,5500
3879,3102
3880,3990
3881,9009
3882,8780
3883,8974
3884,9113
3885,3424
3886,7594
3887,5085
3888,8498
3889,8086
3890,3836
3891,139
3892,613
3893,7736
3894,4683
3895,7717
3896,4978
3897,7482
3898,9989
3899,6986
3900,7736
3901,2068
3902,1407
3903,1353
3904,3403
3905,2027
3906,8130
3907,3837
3908,7054
3909,5801
3910,240
3911,1436
3912,2954
3913,1896
3914,4769
3915,7448
3916,5616
3917,6239
3918,9541
3919,5180
3920,8125
3921,5517
3922,7054
3923,3220
3924,4293
3925,8685
3926,3131
3927,2274
3928,5907
3929,7904
3930,7753
3931,9316
3932,4354
3933,7736
3934,2202
3935,2631
3936,2241
3937,435
3938,1171
3939,3521
3940,13
3941,6447
3942,4185
3943,2822
3944,4079
3945,3947
3946,7336
3947,5865
3948,8340
3949,4185
3950,694
3951,4185
3952,9062
3953,1116
3954,8931
3955,3743
3956,6523
3957,5823
3958,4828
3959,7010
3960,164
3961,4426
3962,2259
3963,6700
3964,5797
3965,7448
3966,5180
3967,7379
3968,2429
3969,2695
3970,910
3971,4650
3972,5579
3973,9607
3974,8619
3975,6096
3976,5684
3977,5141
3978,6700
3979,7549
3980,5388
3981,7523
3982,7507
3983,8808
3984,348
3985,7996
3986,6841
3987,7399
3988,4079
3989,4282
3990,4391
3991,1896
3992,2205
3993,8229
3994,2818
3995,4858
3996,1749
3997,8931
3998,5801
3999,194
4000,3658
4001,6732
4002,9261
4003,7824
4004,3173
4005,2029
4006,2673
4007,5069
4008,3484
4009,3151
4010,4271
4011,4185
4012,5140
4013,3903
4014,6898
4015,8997
4016,7593
4017,9786
4018,1896
4019,579
4020,346
4021,6209
4022,6882
4023,5720
4024,4235
4025,2575
4026,7479
4027,887
4028,6455
4029,4851
4030,2136
4031,9549
4032,5350
4033,4637
4034,2529
4035,4436
4036,9935
4037,6796
4038,3722
4039,6506
4040,1470
4041,6354
4042,8579
4043,5903
4044,8019
4045,9418
4046,6185
4047,3017
4048,4185
4049,6607
4050,4185
4051,4833
4052,1698
4053,6918
4054,6785
4055,8187
4056,391
4057,4234
4058,1567
4059,7744
4060,1350
4061,9919
4062,8363
4063,4876
4064,9353
4065,3729
4066,8411
4067,3792
4068,5172
4069,3592
4070,1138
4071,6455
4072,7930
4073,5944
4074,5507
4075,1990
4076,207
4077,613
4078,9413
4079,9797
4080,9741
4081,5373
4082,9560
4083,4575
4084,5523
4085,8760
4086,8870
4087,519
4088,9858
4089,8288
4090,6937
4091,8576
4092,1669
4093,9402
4094,1318
4095,206
4096,7736
4097,3227
4098,6183
4099,7918
4100,6934
4101,5599
4102,1516
4103,2980
4104,2916
4105,9499
4106,5029
4107,7571
4108,2636
4109,6579
4110,4796
4111,1504
4112,3593
4113,2376
4114,5901
4115,3229
4116,9987
4117,2156
4118,7003
4119,1017
4120,194
4121,7790
4122,8910
4123,5655
4124,7814
4125,8595
4126,2425
4127,9605
4128,5109
4129,5485
4130,3503
4131,7137
4132,1883
4133,8272
4134,5818
4135,5804
4136,7793
4137,5331
4138,2101
4139,4512
4140,9413
4141,7054
4142,587
4143,5986
4144,3752
4145,5140
4146,5046
4147,6547
4148,2784
4149,6261
4150,6153
4151,8280
4152,3735
4153,4079
4154,212
4155,2043
4156,2065
4157,2129
4158,7006
4159,1171
4160,5378
4161,5588
4162,8747
4163,9215
4164,876
4165,3217
4166,1516
4167,7896
4168,8209
4169,5703
4170,4539
4171,3132
4172,6937
4173,1883
4174,2955
4175,9646
4176,934
4177,4267
4178,2529
4179,7276
4180,9814
4181,7044
4182,4977
4183,3334
4184,4185
4185,7971
4186,9199
4187,6010
4188,1401
4189,109
4190,8761
4191,8364
4192,1255
4193,8630
4194,6107
4195,7736
4196,2542
4197,6147
4198,122
4199,3699
4200,3017
4201,483
4202,6085
4203,4367
4204,2319
4205,2236
4206,495
4207,4570
4208,9331
4209,8025
4210,8156
4211,483
4212,3803
4213,7096
4214,3968
4215,2896
4216,5506
4217,5898
4218,9814
4219,9177
4220,5678
4221,2027
4222,3729
4223,5665
4224,3688
4225,8491
4226,7814
4227,2067
4228,3881
4229,7371
4230,4450
4231,2714
4232,7378
4233,6535
4234,4784
4235,3123
4236,9754
4237,9413
4238,1149
4239,212
4240,4562
4241,1180
4242,5178
4243,1849
4244,4539
4245,5571
4246,3073
4247,8995
4248,1039
4249,8665
4250,7069
4251,278
4252,5185
4253,1665
4254,9712
4255,5884
4256,3102
4257,984
4258,2886
4259,8523
4260,7482
4261,8142
4262,2655
4263,5628
4264,7717
4265,1784
4266,9390
4267,4273
4268,5363
4269,1153
4270,2071
4271,9270
4272,7202
4273,7276
4274,5193
4275,62
4276,3275
4277,7368
4278,9454
4279,4485
4280,9000
4281,7790
4282,7736
4283,1323
4284,3450
4285,4741
4286,9331
4287,9847
4288,8687
4289,301
4290,8716
4291,5029
4292,1225
4293,1871
4294,5549
4295,5953
4296,3593
4297,5086
4298,6762
4299,2986
4300,7801
4301,350
4302,3290
4303,6482
4304,9177
4305,2363
4306,5588
4307,1255
4308,2445
4309,5863
4310,418
4311,539
4312,6823
4313,5641
4314,2449
4315,6514
4316,8013
4317,4641
4318,1194
4319,4185
4320,8231
4321,6287
4322,1633
4323,7505
4324,9354
4325,249
4326,155
4327,2839
4328,2248
4329,325
4330,8834
4331,2278
4332,8305
4333,1335
4334,3343
4335,2742
4336,8776
4337,8537
4338,6473
4339,7639
4340,2000
4341,5703
4342,7315
4343,980
4344,4370
4345,6156
4346,9645
4347,5485
4348,5693
4349,6358
4350,7537
4351,9570
4352,8429
4353,8096
4354,7790
4355,3658
4356,155
4357,9518
4358,1418
4359,2637
4360,6596
4361,8995
4362,2980
4363,4920
4364,9055
4365,9478
4366,2980
4367,1245
4368,3758
4369,5028
4370,7501
4371,1350
4372,1808
4373,5181
4374,3007
4375,5046
4376,5200
4377,3308
4378,440
4379,5848
4380,7386
4381,5191
4382,6547
4383,9153
4384,4994
4385,2533
4386,4578
4387,5231
4388,803
4389,6398
4390,9661
4391,2140
4392,3017
4393,240
4394,1196
4395,2486
4396,274
4397,7542
4398,4367
4399,7573
4400,3492
4401,5523
4402,1114
4403,5510
4404,9531
4405,7879
4406,7926
4407,2839
4408,982
4409,5949
4410,9437
4411,3313
4412,8429
4413,2152
4414,1946
4415,6383
4416,2474
4417,5029
4418,2445
4419,7487
4420,2566
4421,8785
4422,640
4423,4545
4424,2739
4425,3009
4426,53
4427,2877
4428,4578
4429,9560
4430,8255
4431,3039
4432,9953
4433,1017
4434,7907
4435,7394
4436,2961
4437,5264
4438,6596
4439,3237
4440,4859
4441,3412
4442,2369
4443,3557
4444,5607
4445,7286
4446,5163
4447,71
4448,9605
4449,4516
4450,2986
4451,8677
4452,1808
4453,4935
4454,5968
4455,7414
4456,9527
4457,1381
4458,3707
4459,5418
4460,9495
4461,4796
4462,5614
4463,5296
4464,5561
4465,3424
4466,8930
4467,7883
4468,4079
4469,9815
4470,9051
4471,2951
4472,4922
4473,7760
4474,6266
4475,1680
4476,155
4477,4649
4478,5949
4479,1171
4480,207
4481,4861
4482,84
4483,9901
4484,9786
4485,212
4486,2567
4487,6186
4488,8569
4489,3373
4490,9543
4491,1885
4492,5757
4493,3513
4494,6180
4495,934
4496,2886
4497,4771
4498,1646
4499,1665
4500,4570
4501,356
4502,539
4503,7736
4504,3837
4505,2642
4506,5258
4507,8779
4508,5814
4509,8707
4510,628
4511,1407
4512,6711
4513,6
4514,883
4515,3621
4516,2374
4517,9464
4518,3550
4519,8780
4520,5046
4521,336
4522,2961
4523,9461
4524,2005
4525,6133
4526,7800
4527,5258
4528,9267
4529,3414
4530,6891
4531,8654
4532,934
4533,1212
4534,5980
4535,1675
4536,2400
4537,7283
4538,8739
4539,4270
4540,9560
4541,5065
4542,6413
4543,6450
4544,1669
4545,3017
4546,5522
4547,9956
4548,213
4549,2650
4550,3175
4551,6276
4552,3936
4553,7870
4554,3201
4555,6602
4556,5485
4557,2506
4558,9193
4559,6180
4560,1171
4561,9432
4562,1966
4563,7965
4564,8616
4565,1940
4566,1743
4567,4578
4568,4235
4569,9484
4570,8942
4571,7981
4572,8693
4573,1731
4574,7137
4575,5968
4576,4357
4577,3936
4578,5594
4579,438
4580,6573
4581,571
4582,6911
4583,1246
4584,7918
4585,539
4586,4593
4587,1171
4588,3403
4589,5181
4590,5893
4591,9359
4592,807
4593,2460
4594,6147
4595,9743
4596,9839
4597,1633
4598,871
4599,5029
4600,4367
4601,6066
4602,9048
4603,8414
4604,2064
4605,4974
4606,4700
4607,5642
4608,5880
4609,631
4610,3762
4611,4795
4612,934
4613,5642
4614,8612
4615,2886
4616,3957
4617,1784
4618,1171
4619,5391
4620,2059
4621,496
4622,687
4623,1615
4624,1450
4625,4185
4626,3475
4627,7754
4628,3409
4629,798
4630,9495
4631,6239
4632,1090
4633,3090
4634,9728
4635,3088
4636,8878
4637,5898
4638,8250
4639,4185
4640,8187
4641,4079
4642,1509
4643,5523
4644,4114
4645,6083
4646,8543
4647,7639
4648,8747
4649,4559
4650,4913
4651,7804
4652,895
4653,5523
4654,1615
4655,6566
4656,6659
4657,4935
4658,7680
