Id,Predicted
2526,4562
2527,6871
2528,5523
2529,7607
2530,1225
2531,5747
2532,2061
2533,5519
2534,4935
2535,6732
2536,9135
2537,5485
2538,325
2539,71
2540,1416
2541,2989
2542,6919
2543,9554
2544,2586
2545,3220
2546,5807
2547,6330
2548,5004
2549,113
2550,3574
2551,6762
2552,8094
2553,8230
2554,1071
2555,4185
2556,5713
2557,3803
2558,7362
2559,4965
2560,319
2561,4562
2562,8576
2563,5857
2564,4054
2565,7930
2566,8231
2567,3759
2568,6073
2569,921
2570,7316
2571,325
2572,5328
2573,6156
2574,8683
2575,5208
2576,4185
2577,543
2578,4612
2579,6073
2580,4575
2581,4185
2582,4841
2583,2658
2584,5004
2585,1935
2586,1628
2587,2445
2588,7594
2589,6450
2590,7996
2591,8872
2592,9645
2593,4185
2594,2203
2595,4185
2596,5140
2597,6841
2598,3082
2599,9601
2600,28
2601,2021
2602,4185
2603,2481
2604,7882
2605,6073
2606,2862
2607,1267
2608,6428
2609,6536
2610,2862
2611,1463
2612,1473
2613,5247
2614,9725
2615,4106
2616,5498
2617,4027
2618,4562
2619,8134
2620,5004
2621,9505
2622,1650
2623,2924
2624,2043
2625,344
2626,5687
2627,3743
2628,4232
2629,5968
2630,4716
2631,8506
2632,9543
2633,4974
2634,3873
2635,5140
2636,4462
2637,9849
2638,6048
2639,8230
2640,2818
2641,4185
2642,1906
2643,3574
2644,7305
2645,7922
2646,83
2647,1350
2648,2481
2649,4562
2650,1896
2651,6177
2652,4935
2653,5286
2654,6898
2655,9902
2656,4769
2657,9543
2658,5156
2659,7067
2660,9911
2661,1669
2662,3251
2663,3082
2664,4948
2665,6898
2666,887
2667,5364
2668,6024
2669,1624
2670,6285
2671,6354
2672,6636
2673,5642
2674,6428
2675,6024
2676,932
2677,4841
2678,4795
2679,4485
2680,2818
2681,6031
2682,8326
2683,8078
2684,1628
2685,3849
2686,5685
2687,6455
2688,5519
2689,7362
2690,7490
2691,4741
2692,8320
2693,9601
2694,5286
2695,6898
2696,1473
2697,6024
2698,2876
2699,4267
2700,4758
2701,6306
2702,5968
2703,8739
2704,8976
2705,9806
2706,9581
2707,560
2708,1698
2709,2481
2710,2445
2711,5968
2712,5523
2713,4974
2714,543
2715,5363
2716,6231
2717,4575
2718,1868
2719,1416
2720,7865
2721,5807
2722,8130
2723,4267
2724,4240
2725,7554
2726,7537
2727,4814
2728,1171
2729,8931
2730,5747
2731,5424
2732,4562
2733,1416
2734,3025
2735,908
2736,503
2737,7362
2738,2638
2739,579
2740,4814
2741,1906
2742,3023
2743,9623
2744,4106
2745,3849
2746,8041
2747,5412
2748,539
2749,3729
2750,1428
2751,4785
2752,7744
2753,1669
2754,8529
2755,2579
2756,3658
2757,192
2758,6073
2759,8931
2760,1698
2761,6073
2762,1071
2763,164
2764,7559
2765,1747
2766,6084
2767,5006
2768,6354
2769,9853
2770,7861
2771,6455
2772,8363
2773,5747
2774,5904
2775,2868
2776,6534
2777,5004
2778,71
2779,9911
2780,4974
2781,4948
2782,7607
2783,4337
2784,9592
2785,7861
2786,7337
2787,9287
2788,4649
2789,6318
2790,3989
2791,488
2792,5807
2793,6128
2794,2876
2795,1225
2796,8666
2797,5857
2798,4267
2799,495
2800,1281
2801,8739
2802,8931
2803,6898
2804,6841
2805,7487
2806,7076
2807,896
2808,2042
2809,536
2810,572
2811,4421
2812,6534
2813,7807
2814,8931
2815,6636
2816,4267
2817,488
2818,2203
2819,8779
2820,9198
2821,4267
2822,6261
2823,2854
2824,9823
2825,3081
2826,9331
2827,298
2828,8803
2829,2955
2830,4267
2831,4318
2832,6652
2833,3097
2834,685
2835,4106
2836,9638
2837,4487
2838,3472
2839,4054
2840,1171
2841,9629
2842,6354
2843,9135
2844,8529
2845,7482
2846,2368
2847,9280
2848,6547
2849,9778
2850,6517
2851,5688
2852,4185
2853,1049
2854,5891
2855,3936
2856,325
2857,1942
2858,2192
2859,4185
2860,4925
2861,4758
2862,3794
2863,4185
2864,1590
2865,1171
2866,5519
2867,8203
2868,4850
2869,4562
2870,9245
2871,8836
2872,7362
2873,539
2874,4667
2875,8654
2876,7737
2877,3450
2878,8931
2879,1748
2880,3023
2881,5588
2882,5519
2883,4273
2884,3574
2885,7907
2886,6898
2887,1966
2888,4185
2889,1463
2890,144
2891,2081
2892,1468
2893,4267
2894,9243
2895,6492
2896,5752
2897,9629
2898,4575
2899,5993
2900,4562
2901,2203
2902,1901
2903,4185
2904,4106
2905,7936
2906,6732
2907,1930
2908,202
2909,933
2910,6306
2911,4562
2912,5326
2913,266
2914,699
2915,5181
2916,2839
2917,5904
2918,5098
2919,7108
2920,8654
2921,5523
2922,6011
2923,6898
2924,4575
2925,9135
2926,3912
2927,3640
2928,6841
2929,6536
2930,2951
2931,9935
2932,4565
2933,7082
2934,9778
2935,5523
2936,4185
2937,7807
2938,3104
2939,1425
2940,5891
2941,8576
2942,3598
2943,6455
2944,4974
2945,5968
2946,7607
2947,1591
2948,925
2949,7496
2950,1516
2951,8230
2952,7076
2953,4841
2954,2511
2955,9262
2956,1113
2957,9391
2958,5588
2959,1081
2960,2000
2961,4841
2962,536
2963,4185
2964,4154
2965,1505
2966,4267
2967,5495
2968,7537
2969,7368
2970,319
2971,9064
2972,4966
2973,9655
2974,4267
2975,7362
2976,6700
2977,7482
2978,4054
2979,4562
2980,314
2981,8872
2982,7935
2983,4974
2984,4060
2985,5857
2986,172
2987,5286
2988,4621
2989,8475
2990,2858
2991,1966
2992,7067
2993,7466
2994,7952
2995,7537
2996,8050
2997,7607
2998,5891
2999,207
3000,1317
3001,8152
3002,6128
3003,4958
3004,3849
3005,1698
3006,214
3007,3762
3008,3658
3009,5147
3010,2951
3011,2686
3012,1011
3013,6761
3014,7796
3015,127
3016,1350
3017,790
3018,4769
3019,6073
3020,4593
3021,4106
3022,3413
3023,7448
3024,8976
3025,925
3026,2088
3027,1510
3028,7796
3029,1628
3030,6330
3031,4841
3032,4054
3033,5066
3034,9911
3035,7487
3036,1628
3037,4578
3038,4866
3039,5752
3040,9193
3041,8946
3042,7607
3043,5523
3044,1171
3045,5286
3046,5891
3047,7076
3048,9301
3049,3755
3050,5968
3051,3605
3052,8094
3053,2471
3054,319
3055,4785
3056,4267
3057,7305
3058,6650
3059,319
3060,4335
3061,5775
3062,4948
3063,4174
3064,3574
3065,4354
3066,6275
3067,7537
3068,3013
3069,4562
3070,2445
3071,7076
3072,6455
3073,1915
3074,1350
3075,4769
3076,6455
3077,7036
3078,5523
3079,8872
3080,4185
3081,6898
3082,6354
3083,1747
3084,8872
3085,1896
3086,6285
3087,5614
3088,3907
3089,1171
3090,4025
3091,4054
3092,5076
3093,3171
3094,7487
3095,4267
3096,1906
3097,5140
3098,6871
3099,4769
3100,4974
3101,8739
3102,6648
3103,6455
3104,7607
3105,3588
3106,2844
3107,2686
3108,1197
3109,2074
3110,3082
3111,3149
3112,6428
3113,8312
3114,1113
3115,3582
3116,6092
3117,8329
3118,1669
3119,543
3120,4185
3121,5565
3122,3907
3123,3786
3124,3968
3125,5424
3126,4054
3127,1113
3128,2241
3129,2586
3130,7559
3131,617
3132,3266
3133,4974
3134,1698
3135,4974
3136,8845
3137,6495
3138,7189
3139,1921
3140,9357
3141,6177
3142,440
3143,4974
3144,7448
3145,7419
3146,2586
3147,1781
3148,9950
3149,2686
3150,5004
3151,1698
3152,1896
3153,3171
3154,354
3155,8683
3156,4823
3157,2552
3158,560
3159,2655
3160,7487
3161,7312
3162,5953
3163,7419
3164,3729
3165,7514
3166,5181
3167,9224
3168,5898
3169,8642
3170,5519
3171,7796
3172,521
3173,8931
3174,7482
3175,4823
3176,5102
3177,4267
3178,8130
3179,4267
3180,190
3181,4185
3182,4185
3183,4106
3184,4185
3185,2552
3186,8069
3187,9509
3188,3870
3189,8506
3190,712
3191,4339
3192,9911
3193,4741
3194,1171
3195,1171
3196,8033
3197,1509
3198,9902
3199,4054
3200,8905
3201,6261
3202,6261
3203,7362
3204,6650
3205,6637
3206,2042
3207,2586
3208,1868
3209,7448
3210,4667
3211,9243
3212,7259
3213,1896
3214,933
3215,1171
3216,4185
3217,6191
3218,6805
3219,2363
3220,3738
3221,9527
3222,9605
3223,9280
3224,1100
3225,6898
3226,3849
3227,1872
3228,7642
3229,1450
3230,3574
3231,6841
3232,4920
3233,5286
3234,5971
3235,839
3236,7583
3237,8599
3238,8791
3239,2445
3240,2363
3241,8152
3242,5780
3243,3989
3244,2511
3245,7036
3246,3743
3247,4116
3248,4974
3249,4185
3250,6073
3251,8550
3252,3989
3253,4267
3254,7362
3255,9135
3256,3040
3257,4185
3258,4841
3259,3574
3260,9778
3261,3912
3262,2261
3263,3013
3264,3007
3265,2136
3266,1113
3267,103
3268,2068
3269,9331
3270,1218
3271,5208
3272,5523
3273,5898
3274,1760
3275,5519
3276,8152
3277,8872
3278,2164
3279,4025
3280,3557
3281,9198
3282,2369
3283,1305
3284,5993
3285,9289
3286,4974
3287,9830
3288,4282
3289,4974
3290,6024
3291,3574
3292,4631
3293,8872
3294,5140
3295,3743
3296,5519
3297,5519
3298,845
3299,6156
3300,3025
3301,3952
3302,7487
3303,319
3304,7882
3305,4925
3306,2470
3307,7487
3308,9956
3309,7362
3310,1171
3311,1516
3312,1769
3313,5857
3314,7076
3315,6650
3316,5523
3317,4433
3318,6751
3319,4621
3320,5968
3321,543
3322,8931
3323,1889
3324,2068
3325,7478
3326,9543
3327,4185
3328,5140
3329,9839
3330,4273
3331,8931
3332,2876
3333,8236
3334,1113
3335,9914
3336,583
3337,6183
3338,839
3339,3759
3340,5046
3341,4841
3342,7482
3343,6450
3344,6650
3345,6455
3346,4106
3347,4974
3348,7713
3349,6073
3350,5968
3351,1350
3352,6026
3353,3013
3354,298
3355,3128
3356,746
3357,6898
3358,4974
3359,5424
3360,4566
3361,9243
3362,319
3363,6898
3364,3268
3365,4185
3366,5807
3367,4562
3368,7559
3369,7419
3370,3220
3371,6650
3372,6354
3373,495
3374,4507
3375,4267
3376,3339
3377,3849
3378,1760
3379,207
3380,4007
3381,6650
3382,4841
3383,7100
3384,3907
3385,354
3386,7400
3387,2000
3388,4769
3389,5930
3390,5891
3391,3794
3392,4559
3393,7362
3394,4575
3395,3968
3396,3936
3397,1210
3398,5747
3399,266
3400,1516
3401,9073
3402,4974
3403,2844
3404,6063
3405,9184
3406,2466
3407,4562
3408,5140
3409,3890
3410,8576
3411,2000
3412,1966
3413,3873
3414,9911
3415,2989
3416,5592
3417,1395
3418,4118
3419,3659
3420,6898
3421,4562
3422,6073
3423,4769
3424,5519
3425,9645
3426,5597
3427,2519
3428,1903
3429,2566
3430,1669
3431,2844
3432,1516
3433,933
3434,4106
3435,5396
3436,4974
3437,1057
3438,6841
3439,8230
3440,4282
3441,5778
3442,4106
3443,6709
3444,3023
3445,7717
3446,4427
3447,845
3448,7528
3449,7537
3450,9243
3451,6415
3452,7639
3453,1065
3454,2460
3455,5968
3456,2686
3457,5424
3458,4267
3459,4267
3460,5801
3461,4185
3462,9727
3463,4054
3464,1917
3465,5523
3466,7419
3467,6188
3468,3377
3469,9301
3470,8077
3471,3779
3472,1416
3473,5519
3474,4758
3475,6354
3476,7237
3477,5778
3478,9636
3479,3605
3480,7036
3481,8297
3482,5583
3483,5848
3484,6476
3485,5004
3486,8931
3487,8326
3488,2491
3489,8363
3490,1628
3491,5722
3492,3729
3493,6073
3494,3216
3495,8288
3496,1510
3497,4267
3498,4185
3499,7166
3500,8931
3501,712
3502,5968
3503,1255
3504,5523
3505,300
3506,7076
3507,8931
3508,9645
3509,6073
3510,4952
3511,5968
3512,5494
3513,3175
3514,1628
3515,6354
3516,9996
3517,9402
3518,6953
3519,3989
3520,821
3521,8847
3522,4607
3523,1628
3524,4758
3525,8094
3526,8475
3527,319
3528,3849
3529,4948
3530,5461
3531,7607
3532,2463
3533,5208
3534,4185
3535,8652
3536,4948
3537,7313
3538,5420
3539,5857
3540,1650
3541,9115
3542,8134
3543,503
3544,3982
3545,503
3546,7936
3547,3780
3548,2686
3549,319
3550,7265
3551,1113
3552,9592
3553,8747
3554,2695
3555,4185
3556,6883
3557,5519
3558,9745
3559,3658
3560,4487
3561,2203
3562,6871
3563,7882
3564,1628
3565,4267
3566,4232
3567,4060
3568,4185
3569,8130
3570,4769
3571,2217
3572,8142
3573,1523
3574,6898
3575,5393
3576,6306
3577,7482
3578,8434
3579,1747
3580,9916
3581,319
3582,3936
3583,5004
3584,3574
3585,488
3586,6073
3587,5177
3588,4974
3589,1590
3590,4607
3591,2686
3592,1921
3593,3601
3594,7936
3595,3082
3596,7537
3597,3968
3598,4185
3599,5140
3600,6883
3601,4562
3602,4185
3603,2686
3604,887
3605,3860
3606,934
3607,7142
3608,6128
3609,8383
3610,2029
3611,1171
3612,933
3613,5775
3614,4267
3615,1016
3616,3729
3617,319
3618,3982
3619,3574
3620,5614
3621,7480
3622,5004
3623,8642
3624,7514
3625,1269
3626,1029
3627,7362
3628,7537
3629,3097
3630,4106
3631,6024
3632,4335
3633,8976
3634,9568
3635,7398
3636,1523
3637,6354
3638,2868
3639,9188
3640,925
3641,4948
3642,3755
3643,9577
3644,9243
3645,8599
3646,7650
3647,4961
3648,7514
3649,1171
3650,2341
3651,1516
3652,5141
3653,6198
3654,3601
3655,2951
3656,6455
3657,1669
3658,5918
3659,4054
3660,8642
3661,3117
3662,887
3663,2251
3664,2717
3665,438
3666,5393
3667,3013
3668,6650
3669,8976
3670,6652
3671,2818
3672,6558
3673,4185
3674,1317
3675,164
3676,5778
3677,6286
3678,8230
3679,6110
3680,5642
3681,3936
3682,5519
3683,8363
3684,4267
3685,8119
3686,5523
3687,3936
3688,6536
3689,1255
3690,6476
3691,8064
3692,1901
3693,9618
3694,5140
3695,6455
3696,9727
3697,9745
3698,866
3699,5238
3700,3082
3701,5524
3702,8872
3703,4948
3704,3048
3705,5519
3706,5140
3707,4267
3708,9763
3709,1112
3710,6871
3711,4267
3712,6500
3713,9543
3714,7996
3715,8803
3716,8176
3717,676
3718,7237
3719,3658
3720,3106
3721,6073
3722,5181
3723,1747
3724,4575
3725,1317
3726,1291
3727,2445
3728,9904
3729,1896
3730,4123
3731,8130
3732,4025
3733,2579
3734,3220
3735,8792
3736,7305
3737,6156
3738,1171
3739,4562
3740,4612
3741,5004
3742,4185
3743,2203
3744,3968
3745,4185
3746,3743
3747,4984
3748,358
3749,6211
3750,6898
3751,3989
3752,3088
3753,9629
3754,4974
3755,192
3756,5238
3757,3025
3758,5519
3759,4925
3760,6198
3761,1523
3762,6211
3763,7487
3764,1935
3765,4974
3766,8182
3767,4267
3768,6450
3769,1760
3770,3634
3771,5393
3772,6455
3773,5419
3774,6898
3775,4562
3776,2989
3777,46
3778,4185
3779,9629
3780,6156
3781,9622
3782,9592
3783,325
3784,4621
3785,811
3786,9245
3787,4267
3788,5136
3789,1763
3790,4841
3791,2876
3792,5455
3793,1255
3794,1516
3795,3729
3796,354
3797,5517
3798,3472
3799,9357
3800,4974
3801,7952
3802,325
3803,9577
3804,8363
3805,3128
3806,1896
3807,7490
3808,1110
3809,325
3810,5857
3811,391
3812,6180
3813,7935
3814,6455
3815,5140
3816,1935
3817,2818
3818,440
3819,57
3820,7514
3821,5807
3822,5780
3823,4185
3824,3472
3825,1269
3826,6841
3827,4267
3828,4758
3829,9398
3830,5140
3831,4267
3832,5523
3833,5778
3834,5807
3835,5743
3836,9462
3837,9108
3838,5978
3839,8094
3840,8230
3841,8803
3842,325
3843,4922
3844,8326
3845,6709
3846,7607
3847,5614
3848,6709
3849,857
3850,4267
3851,5076
3852,5395
3853,5614
3854,8931
3855,8494
3856,503
3857,4562
3858,3220
3859,1692
3860,4185
3861,8055
3862,8064
3863,1590
3864,4769
3865,4565
3866,7551
3867,5102
3868,325
3869,8739
3870,2579
3871,8101
3872,9196
3873,3605
3874,4062
3875,5286
3876,4335
3877,6018
3878,5500
3879,5098
3880,7845
3881,2000
3882,488
3883,5519
3884,6898
3885,4106
3886,7594
3887,5085
3888,1966
3889,7537
3890,3836
3891,139
3892,6547
3893,4565
3894,9595
3895,465
3896,2844
3897,4922
3898,6183
3899,6986
3900,1516
3901,4267
3902,1510
3903,4841
3904,2686
3905,3743
3906,3566
3907,6648
3908,8182
3909,1171
3910,6841
3911,1436
3912,2203
3913,3605
3914,2363
3915,2363
3916,4974
3917,7362
3918,5968
3919,5180
3920,8125
3921,7067
3922,5807
3923,1935
3924,4974
3925,1416
3926,1017
3927,8230
3928,5907
3929,5393
3930,5140
3931,3377
3932,8542
3933,9087
3934,4022
3935,9935
3936,1024
3937,4974
3938,1171
3939,9607
3940,13
3941,7482
3942,5953
3943,872
3944,5968
3945,4476
3946,4612
3947,5865
3948,8340
3949,4841
3950,2203
3951,4267
3952,1163
3953,4693
3954,8931
3955,5004
3956,9148
3957,7007
3958,7142
3959,2000
3960,3082
3961,8791
3962,1906
3963,4267
3964,4337
3965,5993
3966,5180
3967,2172
3968,4974
3969,1507
3970,4612
3971,7007
3972,1935
3973,8872
3974,3780
3975,7478
3976,9638
3977,4814
3978,9592
3979,4185
3980,7209
3981,4612
3982,7076
3983,5804
3984,5258
3985,7996
3986,7362
3987,9243
3988,4054
3989,9243
3990,6558
3991,1669
3992,2205
3993,7348
3994,1523
3995,4858
3996,7362
3997,4106
3998,5140
3999,1921
4000,8872
4001,887
4002,4850
4003,4267
4004,3982
4005,2029
4006,2673
4007,5583
4008,4841
4009,4267
4010,3082
4011,8931
4012,325
4013,2844
4014,7142
4015,4841
4016,7607
4017,8134
4018,1241
4019,2719
4020,1353
4021,4998
4022,1468
4023,3743
4024,4974
4025,2575
4026,3013
4027,5238
4028,6102
4029,6354
4030,2136
4031,8230
4032,1680
4033,6898
4034,4261
4035,9727
4036,1590
4037,4841
4038,3722
4039,2351
4040,4185
4041,6354
4042,3018
4043,2638
4044,8019
4045,9462
4046,5807
4047,4841
4048,4667
4049,2243
4050,1628
4051,9935
4052,8839
4053,9951
4054,4054
4055,5614
4056,6898
4057,8230
4058,7936
4059,4612
4060,6534
4061,1269
4062,4612
4063,4562
4064,9353
4065,8931
4066,4974
4067,4612
4068,8976
4069,9472
4070,5396
4071,2481
4072,3025
4073,9592
4074,2951
4075,8088
4076,5688
4077,6547
4078,3025
4079,7197
4080,3574
4081,7368
4082,5523
4083,4939
4084,5760
4085,5286
4086,7482
4087,519
4088,9357
4089,503
4090,1171
4091,8576
4092,2363
4093,9402
4094,6024
4095,8152
4096,4974
4097,6286
4098,6183
4099,6354
4100,676
4101,4185
4102,1353
4103,9217
4104,6073
4105,8363
4106,5004
4107,6455
4108,2636
4109,6579
4110,1317
4111,9543
4112,2363
4113,982
4114,5289
4115,6024
4116,9987
4117,6198
4118,9745
4119,3968
4120,6428
4121,821
4122,192
4123,3989
4124,9645
4125,3007
4126,4539
4127,4106
4128,4667
4129,2203
4130,4612
4131,4974
4132,4974
4133,1650
4134,6354
4135,8872
4136,4054
4137,1416
4138,6024
4139,7036
4140,5517
4141,5904
4142,1628
4143,2586
4144,4267
4145,5140
4146,3104
4147,6547
4148,5424
4149,6261
4150,9437
4151,4578
4152,6500
4153,9437
4154,2876
4155,7036
4156,8720
4157,1523
4158,8466
4159,1075
4160,5420
4161,1833
4162,9424
4163,4106
4164,9645
4165,4185
4166,4974
4167,1171
4168,8209
4169,6073
4170,9424
4171,7487
4172,4562
4173,8931
4174,2203
4175,5393
4176,6306
4177,9568
4178,9184
4179,6254
4180,3989
4181,5519
4182,8931
4183,8363
4184,4974
4185,4974
4186,8363
4187,5968
4188,7535
4189,2351
4190,1966
4191,3574
4192,1255
4193,5247
4194,6107
4195,4062
4196,7796
4197,319
4198,4562
4199,4185
4200,2686
4201,3007
4202,8802
4203,1669
4204,4741
4205,3989
4206,7879
4207,319
4208,2955
4209,4476
4210,4974
4211,2470
4212,6898
4213,2081
4214,3220
4215,3854
4216,1628
4217,8931
4218,4562
4219,8203
4220,4593
4221,9048
4222,4106
4223,8003
4224,2862
4225,7316
4226,1628
4227,5519
4228,9636
4229,4612
4230,6898
4231,1868
4232,7378
4233,2552
4234,5519
4235,7125
4236,1416
4237,7482
4238,4185
4239,7537
4240,4267
4241,4185
4242,3574
4243,1849
4244,9605
4245,5524
4246,8931
4247,6700
4248,4914
4249,9171
4250,6428
4251,9055
4252,5185
4253,325
4254,5523
4255,4841
4256,3102
4257,4974
4258,4267
4259,1590
4260,2463
4261,6224
4262,2655
4263,325
4264,4539
4265,5968
4266,7036
4267,925
4268,4705
4269,4267
4270,1698
4271,4487
4272,7362
4273,3023
4274,4267
4275,4267
4276,3013
4277,7368
4278,6073
4279,5424
4280,3025
4281,325
4282,3472
4283,7442
4284,9638
4285,2471
4286,6183
4287,6805
4288,8230
4289,9833
4290,8716
4291,4920
4292,1416
4293,4948
4294,5098
4295,5953
4296,5519
4297,5086
4298,6762
4299,465
4300,7996
4301,5140
4302,5968
4303,207
4304,3082
4305,319
4306,3856
4307,1255
4308,1628
4309,3082
4310,4267
4311,6177
4312,617
4313,9935
4314,5524
4315,4354
4316,6261
4317,6073
4318,3082
4319,4575
4320,2607
4321,3743
4322,8642
4323,9543
4324,3989
4325,319
4326,4185
4327,5004
4328,5393
4329,4267
4330,7448
4331,5968
4332,5136
4333,5004
4334,3082
4335,5968
4336,9218
4337,9778
4338,4261
4339,6354
4340,9911
4341,3234
4342,7315
4343,7482
4344,3743
4345,3128
4346,1163
4347,1523
4348,8077
4349,7496
4350,495
4351,7121
4352,3472
4353,4267
4354,5694
4355,7466
4356,5524
4357,7935
4358,1113
4359,9599
4360,7482
4361,4106
4362,6841
4363,7482
4364,9055
4365,9853
4366,5140
4367,3932
4368,7036
4369,2463
4370,2412
4371,3097
4372,4948
4373,2686
4374,6547
4375,539
4376,4841
4377,4267
4378,440
4379,5259
4380,2261
4381,2989
4382,256
4383,7076
4384,5588
4385,4562
4386,1200
4387,6805
4388,8144
4389,536
4390,4421
4391,5102
4392,319
4393,7091
4394,9638
4395,4974
4396,6703
4397,6718
4398,6683
4399,3729
4400,7254
4401,5523
4402,6596
4403,6024
4404,1523
4405,3747
4406,9592
4407,2839
4408,57
4409,5968
4410,7760
4411,7379
4412,5076
4413,5807
4414,9280
4415,2552
4416,4562
4417,9193
4418,6841
4419,821
4420,2566
4421,8785
4422,1113
4423,9605
4424,4185
4425,5968
4426,1450
4427,4106
4428,7036
4429,5238
4430,3989
4431,3566
4432,8363
4433,7466
4434,1509
4435,503
4436,1382
4437,422
4438,5519
4439,4578
4440,1698
4441,7565
4442,4562
4443,3557
4444,5519
4445,8523
4446,2038
4447,9592
4448,4487
4449,4578
4450,3220
4451,3743
4452,9048
4453,4429
4454,6882
4455,9605
4456,6803
4457,4296
4458,4054
4459,3007
4460,7537
4461,1781
4462,6024
4463,5524
4464,2844
4465,2686
4466,8930
4467,5523
4468,4083
4469,4575
4470,5517
4471,3688
4472,6191
4473,4559
4474,539
4475,9911
4476,1416
4477,4267
4478,7108
4479,6073
4480,207
4481,5102
4482,1523
4483,3688
4484,4974
4485,1591
4486,6354
4487,4974
4488,3025
4489,4267
4490,9543
4491,9950
4492,7482
4493,325
4494,6180
4495,1614
4496,6455
4497,4354
4498,4667
4499,7831
4500,6455
4501,356
4502,4667
4503,2233
4504,6648
4505,5393
4506,1808
4507,3117
4508,7419
4509,5676
4510,6183
4511,1921
4512,883
4513,3097
4514,883
4515,1868
4516,9778
4517,346
4518,6428
4519,3968
4520,5807
4521,4559
4522,6024
4523,7482
4524,5807
4525,5882
4526,319
4527,7193
4528,5208
4529,666
4530,4974
4531,2989
4532,9645
4533,6415
4534,5523
4535,3743
4536,9243
4537,4273
4538,7861
4539,4667
4540,4267
4541,5455
4542,1590
4543,6156
4544,4612
4545,8176
4546,8041
4547,9956
4548,4612
4549,6073
4550,503
4551,4612
4552,5076
4553,4185
4554,7845
4555,9248
4556,4667
4557,8747
4558,4769
4559,6180
4560,6898
4561,4185
4562,3023
4563,2989
4564,4769
4565,4974
4566,4267
4567,1628
4568,2061
4569,8576
4570,319
4571,1171
4572,2986
4573,1463
4574,6871
4575,9472
4576,4974
4577,3082
4578,4267
4579,8931
4580,7505
4581,1350
4582,6911
4583,5778
4584,1906
4585,6898
4586,4593
4587,3989
4588,1112
4589,1063
4590,4575
4591,5076
4592,4612
4593,2203
4594,4185
4595,6898
4596,9839
4597,4185
4598,4335
4599,5857
4600,6455
4601,2511
4602,7514
4603,7131
4604,9171
4605,6376
4606,7076
4607,850
4608,4106
4609,4267
4610,4974
4611,2203
4612,1906
4613,8152
4614,7996
4615,1523
4616,1921
4617,1416
4618,1896
4619,6841
4620,5519
4621,4267
4622,5439
4623,2955
4624,1450
4625,1353
4626,8872
4627,1887
4628,5523
4629,4267
4630,5004
4631,6183
4632,6354
4633,9136
4634,9629
4635,7537
4636,4741
4637,3013
4638,8803
4639,9605
4640,3601
4641,1590
4642,1509
4643,1980
4644,2734
